LowerBounds,UpperBounds
87,311
22,89
162,427
164,441
177,255
16,173
113,437
227,826
46,300
166,261
171,266
217,353
51,413
20,321
271,950
131,379
172,427
155,1155
46,134
9,424
113,316
55,118
295,398
67,142
100,128
252,439
258,557
192,534
6,467
43,311
158,624
92,266
284,477
44,459
212,671
139,509
21,301
242,685
142,548
269,662
196,1008
190,287
193,307
97,253
61,263
229,279
47,208
171,327
220,452
216,295
56,708
19,934
189,1077
84,138
135,512
175,428
222,341
84,283
134,152
214,484
14,896
228,388
246,272
55,152
136,954
126,206
166,600
6,576
91,289
1,570
117,297
189,679
256,488
267,350
136,717
299,775
68,331
44,144
299,852
210,306
297,373
28,384
276,376
51,183
108,431
79,162
51,577
219,1219
45,537
27,251
242,303
20,127
206,493
147,572
134,397
10,39
170,261
30,466
230,302
277,1178
129,437
166,488
264,369
127,217
234,340
241,460
258,479
266,579
46,91
298,443
225,412
0,528
30,234
292,516
199,256
84,283
100,164
190,834
214,536
239,676
11,430
56,396
21,52
43,244
252,347
265,319
109,172
295,672
269,599
63,157
84,237
112,132
164,302
144,371
163,427
217,464
197,389
7,210
254,385
256,665
76,410
202,1038
1,80
36,123
124,480
254,1099
32,1032
53,249
249,509
172,671
292,1068
183,234
125,553
250,643
172,202
294,413
72,146
248,429
252,339
241,295
219,570
156,626
212,475
277,456
105,384
208,237
132,529
192,270
280,391
49,383
138,554
123,392
106,638
121,356
23,153
218,269
83,761
241,358
273,349
186,445
242,628
197,388
108,196
79,145
62,407
215,572
247,406
64,167
199,284
96,336
298,1119
258,622
79,225
20,156
66,465
183,484
17,1017
185,245
52,73
256,335
137,338
149,349
251,517
115,877
88,289
86,659
48,684
281,400
127,604
251,1136
235,257
285,613
179,206
162,975
139,518
224,575
121,360
117,226
56,159
5,59
277,354
265,523
85,763
245,547
57,362
130,330
97,774
58,139
21,554
229,334
298,390
287,695
145,448
143,376
271,484
264,490
231,1073
298,337
174,220
233,366
72,370
106,135
186,468
196,225
132,196
33,337
215,330
229,375
213,609
233,397
147,670
246,339
205,423
45,143
91,290
298,797
133,232
233,330
59,138
125,220
181,930
113,1113
230,440
32,93
220,259
179,277
172,1064
126,331
155,353
257,769
189,339
263,371
37,192
282,367
59,503
3,66
74,93
19,229
141,232
140,219
175,644
168,517
106,248
73,519
158,1006
179,547
116,286
78,220
168,595
171,290
251,390
123,749
210,316
85,166
4,152
286,1187
225,536
66,114
217,1217
194,918
221,347
247,855
173,372
283,739
29,497
52,590
183,522
51,472
33,116
95,474
205,517
127,131
101,393
180,435
187,363
217,751
71,798
152,416
291,437
28,139
216,490
33,365
59,130
173,418
81,361
216,885
161,318
220,406
279,389
247,442
260,527
177,326
207,452
39,462
34,395
66,247
250,819
287,461
165,275
94,130
283,310
75,174
197,440
258,870
180,339
131,304
52,216
183,741
238,328
294,505
284,515
181,738
130,267
123,280
59,447
146,605
179,398
144,308
166,436
16,87
75,711
3,334
218,425
197,799
105,469
237,462
237,362
67,298
18,632
104,234
122,190
40,162
99,166
137,176
66,221
78,277
164,511
25,373
11,560
130,181
207,480
277,633
280,581
254,589
165,433
238,1238
207,815
206,335
123,435
167,429
237,298
153,757
263,547
1,826
151,319
151,405
228,763
225,431
108,340
219,337
25,221
272,844
181,665
229,449
241,746
150,415
34,659
176,645
11,77
4,155
0,437
282,414
222,425
46,185
143,492
289,592
107,486
145,367
56,381
249,381
295,583
55,247
276,477
112,284
76,217
252,452
176,399
298,387
209,1209
106,843
219,406
264,640
27,62
113,343
131,532
76,639
222,840
6,619
98,122
279,634
108,426
20,578
34,451
28,377
282,1258
70,97
217,338
31,116
236,1010
37,353
269,320
298,517
200,610
148,326
174,685
190,441
203,735
218,496
201,597
160,261
92,159
219,432
189,442
37,152
20,103
119,435
49,251
154,835
162,261
68,363
295,579
272,810
294,592
7,64
36,58
232,718
254,736
277,389
193,224
248,676
71,455
156,1156
55,797
220,291
295,550
21,137
255,425
38,392
12,182
199,313
193,269
247,396
30,256
10,713
102,401
14,257
3,464
97,219
89,653
205,942
121,755
21,446
153,229
22,287
29,218
155,613
119,198
171,368
150,344
145,781
285,786
187,672
119,584
63,190
46,159
186,281
239,279
264,372
208,371
166,817
156,493
26,112
270,1270
45,225
282,486
235,488
72,438
117,431
205,706
20,135
18,284
116,253
86,196
43,157
175,541
30,187
58,544
161,321
40,141
64,125
225,710
100,649
32,110
123,613
103,398
210,394
221,1221
109,463
248,390
277,322
51,607
189,597
86,426
11,152
252,363
217,788
137,463
172,253
243,1243
120,1055
275,468
2,151
241,303
186,593
199,861
208,797
68,127
63,271
191,363
161,822
228,330
232,611
230,1011
10,420
50,371
123,857
298,1172
233,552
160,389
84,420
244,287
276,372
58,493
114,620
73,1073
66,157
12,199
70,218
272,927
57,796
263,569
121,320
10,375
185,282
232,331
100,341
135,441
171,377
84,293
164,285
13,114
154,355
89,401
231,620
199,380
293,349
55,1055
33,98
294,645
44,218
97,155
225,645
295,598
116,430
117,183
69,1007
123,894
179,357
167,406
207,270
169,306
204,335
271,569
297,628
66,572
171,231
130,195
148,359
201,398
149,482
106,644
20,205
199,375
196,447
238,576
168,389
30,911
80,375
163,740
205,593
197,343
62,745
182,268
89,467
290,617
164,459
20,67
147,550
97,128
208,418
192,857
190,300
25,121
245,474
213,426
59,247
160,308
57,143
158,360
143,417
249,360
146,562
76,551
269,431
11,99
199,379
136,505
287,334
248,640
176,522
193,231
271,283
247,269
274,788
163,535
237,346
121,662
200,428
97,494
227,321
86,510
233,388
147,691
195,263
194,332
244,850
70,168
15,301
214,589
115,269
213,927
25,102
57,336
5,505
208,469
90,165
282,360
252,934
99,274
132,226
234,328
61,426
151,1151
277,767
268,518
140,367
127,455
285,397
276,334
79,153
26,179
68,683
95,1095
170,797
40,80
14,618
93,494
44,85
143,166
26,353
251,465
107,210
269,519
159,197
37,276
106,447
137,351
264,867
62,262
92,201
12,45
264,477
188,324
127,1127
62,377
225,334
219,736
128,293
166,480
111,361
15,1010
95,676
207,247
55,235
118,272
285,385
136,219
41,118
158,647
92,170
88,217
171,346
142,529
114,603
275,466
9,438
95,305
288,367
157,274
259,514
116,472
108,179
47,251
148,268
126,653
162,281
152,767
65,565
148,1067
0,45
133,737
254,654
206,569
240,1240
124,397
179,412
95,590
206,770
300,528
47,424
17,432
256,418
275,931
73,106
2,332
78,133
143,253
30,232
92,648
214,847
54,658
167,314
239,1095
192,607
82,255
43,678
159,263
174,1174
159,313
201,1102
44,534
237,577
185,365
275,414
36,722
76,509
146,303
290,889
209,379
86,153
123,393
250,712
229,325
227,252
219,453
74,114
291,847
191,995
32,570
12,121
171,430
85,236
183,599
105,200
79,324
262,350
148,644
268,584
267,707
284,508
110,863
141,288
214,603
158,438
155,1155
82,539
253,535
11,216
33,258
298,842
219,469
75,257
191,812
107,230
110,304
15,338
300,747
19,48
209,961
275,642
107,603
195,864
292,442
162,645
296,411
77,1077
19,394
216,480
231,349
221,588
70,433
243,389
39,231
160,253
182,400
81,150
39,97
71,1071
264,349
212,783
282,448
150,468
209,460
229,625
167,335
127,291
45,138
216,289
131,178
17,310
118,278
125,304
184,716
267,649
67,476
290,1216
112,143
244,337
31,169
257,271
241,468
217,742
112,130
150,627
34,104
243,430
208,855
103,493
192,458
202,661
170,476
85,316
277,445
261,754
210,477
62,911
137,231
21,339
209,609
259,1243
151,369
43,206
80,214
90,343
242,519
188,372
86,289
301,1098
75,209
17,51
5,269
154,248
284,449
275,600
269,474
246,621
115,361
252,661
105,440
126,269
191,492
87,373
37,229
21,122
232,922
39,329
171,264
60,193
285,367
74,260
220,685
137,153
238,443
209,625
125,269
130,292
39,1039
244,431
75,979
70,160
161,405
180,834
184,952
204,557
259,525
270,447
226,969
295,522
155,708
77,344
178,338
89,987
191,414
160,388
79,776
151,196
168,788
188,195
148,267
128,201
118,312
44,73
147,341
113,256
41,722
140,448
121,413
72,164
21,321
137,618
30,471
57,179
135,276
146,215
221,502
251,734
56,222
241,750
33,166
181,258
180,254
230,709
181,649
204,1020
267,573
271,479
190,398
217,513
213,292
134,205
110,567
290,432
185,475
271,543
40,426
283,784
271,350
95,364
66,163
218,342
79,280
120,303
224,317
249,359
209,486
281,484
300,628
118,217
210,302
266,463
286,921
219,262
151,464
54,92
210,549
195,274
84,232
273,373
177,1177
238,575
84,506
278,516
114,398
118,387
25,304
77,361
63,624
238,518
174,521
226,678
230,362
58,654
162,302
236,282
241,632
85,293
82,135
263,401
235,374
255,707
272,635
36,328
247,492
238,332
16,138
91,118
37,212
167,262
286,339
60,375
68,185
248,550
281,1186
184,254
110,364
130,384
108,182
96,1096
143,783
203,439
281,970
155,267
208,244
227,472
239,743
167,402
279,398
169,860
202,295
123,344
40,600
131,472
38,431
186,382
189,720
120,220
103,731
298,518
144,278
225,372
263,503
179,417
2,105
160,268
213,403
78,344
145,447
167,652
99,452
278,577
229,282
258,637
23,186
147,362
107,170
99,161
198,653
86,727
276,447
184,570
53,479
215,376
57,180
242,552
227,790
77,144
74,346
62,135
103,655
169,1169
93,201
15,53
221,351
103,541
61,324
197,337
14,319
91,143
243,631
69,426
103,419
16,186
182,326
114,117
195,531
226,302
88,109
14,79
29,67
95,262
223,780
265,928
57,71
71,255
82,511
198,312
73,345
55,710
175,312
153,288
66,222
279,896
97,166
164,292
65,402
268,636
39,822
155,220
12,719
118,236
43,360
84,332
77,447
242,985
244,475
183,678
125,264
207,538
16,25
175,1162
274,356
202,854
230,267
214,494
56,449
188,218
156,436
281,1281
188,292
292,316
26,503
198,571
79,584
216,971
52,335
198,274
278,1133
31,89
185,441
151,242
131,205
16,630
253,1253
258,605
227,663
204,755
68,488
207,662
297,545
60,312
20,697
63,758
84,134
297,485
62,234
218,547
32,103
256,262
31,206
128,438
148,236
21,338
81,576
43,293
5,146
83,902
2,162
299,568
222,454
131,202
40,549
117,138
4,82
198,406
132,357
4,170
124,201
279,583
29,82
78,458
300,588
97,380
90,429
187,360
0,803
247,732
207,367
286,1286
182,591
244,454
296,353
33,187
232,280
78,1077
136,329
143,331
138,651
37,529
43,470
89,137
256,951
277,1277
51,263
215,654
70,168
223,614
220,279
146,762
88,696
83,280
62,146
169,208
77,183
84,365
262,283
29,340
297,586
286,932
166,410
176,731
180,706
290,696
153,461
270,317
268,440
184,285
232,951
122,451
249,896
168,630
95,172
236,590
26,589
145,445
129,341
233,574
197,527
242,1099
195,220
226,275
285,433
80,712
61,235
185,312
275,801
232,398
196,302
155,311
254,352
181,321
229,283
115,311
135,387
149,586
88,182
21,200
242,523
152,316
199,443
212,299
30,356
291,656
68,463
184,236
261,414
279,348
87,258
287,731
160,279
298,633
101,190
183,425
176,211
290,347
227,393
60,445
233,337
63,437
186,268
115,863
126,377
142,258
67,263
117,258
183,678
103,585
134,203
29,326
51,229
111,241
64,258
287,369
174,323
214,1012
253,320
57,262
210,839
294,378
261,484
82,157
2,367
198,444
13,386
88,207
94,549
105,729
88,164
175,331
146,624
144,580
264,444
208,275
240,373
55,768
282,346
275,345
158,350
5,135
129,560
169,589
69,576
278,1218
18,116
175,463
191,357
212,368
284,461
6,303
51,140
186,983
197,300
120,159
176,192
147,242
69,91
148,416
30,84
225,383
167,280
8,605
254,495
5,32
105,292
109,433
8,64
161,370
1,167
117,162
50,158
192,407
26,178
192,1134
120,228
80,995
35,376
27,226
22,638
88,394
177,1177
150,236
59,401
151,475
80,407
2,192
109,530
63,1063
62,266
108,353
233,389
51,319
269,676
84,438
102,177
92,560
12,162
43,160
277,360
7,345
45,300
24,79
268,529
248,902
48,235
13,46
22,71
150,461
35,106
107,755
268,316
149,355
149,283
171,194
203,302
169,378
62,272
286,476
298,407
146,528
92,219
104,456
256,997
34,105
171,887
187,720
28,91
91,177
91,354
235,670
197,351
174,285
218,1005
119,429
52,171
31,159
285,806
46,326
213,317
149,518
227,961
292,634
83,173
236,335
5,647
147,943
171,475
100,371
104,166
263,340
66,467
268,530
146,604
68,226
197,424
55,262
120,131
7,535
21,953
84,406
115,631
13,354
251,362
233,711
7,474
204,718
21,359
245,565
71,183
141,365
127,357
106,498
43,467
26,196
149,534
223,787
65,228
143,297
104,366
239,240
124,186
241,302
69,116
247,532
15,374
86,191
197,242
131,399
222,287
283,318
60,453
98,296
160,207
64,126
174,294
299,560
261,416
198,785
79,252
257,360
35,181
199,325
93,376
241,297
295,629
154,390
44,62
248,317
62,259
269,341
25,1025
267,545
31,340
6,329
107,588
132,542
138,184
69,324
72,290
141,557
117,319
288,448
36,120
256,1027
35,395
267,337
91,399
215,445
213,350
103,559
285,1194
268,475
1,108
177,518
60,708
40,230
183,296
97,476
205,327
262,644
191,386
252,664
5,160
193,711
127,757
232,414
164,642
216,582
220,441
204,1021
258,391
174,378
16,257
293,448
106,612
211,238
229,375
84,154
23,203
90,189
140,397
60,643
6,432
202,587
186,396
21,1021
26,317
6,77
82,116
30,444
274,568
166,600
258,349
94,219
242,641
115,244
112,220
255,289
175,659
248,416
237,266
221,430
270,1095
80,565
283,473
71,826
27,394
193,251
188,444
187,509
95,240
129,194
289,427
143,471
298,631
184,222
221,631
128,151
125,448
143,387
63,92
128,236
261,475
263,1263
106,390
168,333
84,152
228,797
56,297
271,459
171,699
123,546
86,219
90,475
216,674
195,585
96,765
164,513
279,372
192,751
138,1138
84,147
165,168
34,301
153,236
34,147
27,108
21,190
240,396
93,167
183,314
179,941
252,428
214,616
158,351
278,424
44,225
89,238
245,375
197,634
204,287
217,361
208,277
273,295
191,205
53,76
196,557
295,535
237,670
76,143
111,451
194,478
231,392
207,368
296,480
112,839
277,1151
16,332
48,203
284,595
141,480
89,735
294,502
17,152
202,369
200,985
117,703
8,1000
212,771
263,424
131,375
151,371
214,334
237,341
244,808
240,494
238,645
295,509
273,692
87,293
272,894
178,290
119,496
149,177
133,342
159,391
156,463
64,182
238,348
277,506
99,285
280,516
111,371
260,366
44,467
65,366
18,99
210,665
109,300
13,134
161,728
213,374
285,495
114,196
241,850
99,983
167,303
3,161
231,548
259,321
251,394
175,432
113,692
264,904
299,403
299,753
61,100
151,398
286,575
161,588
71,130
222,276
144,780
120,198
35,106
126,262
284,609
207,450
27,229
71,221
131,155
77,144
254,442
72,323
259,485
240,322
28,285
174,503
147,246
177,285
169,344
52,180
144,558
190,449
82,346
41,284
173,366
75,473
32,194
155,490
9,238
65,117
1,1001
183,319
200,439
274,509
234,442
233,342
297,724
253,349
212,288
62,570
146,286
213,416
120,263
160,375
118,388
211,862
193,304
186,366
106,227
205,704
81,146
209,501
224,394
224,391
257,742
35,162
103,780
51,207
66,557
260,410
183,393
73,624
177,247
191,613
109,131
23,299
300,440
287,694
291,754
257,614
225,303
238,456
168,337
143,863
79,190
134,705
193,308
88,254
222,534
100,432
24,305
80,165
9,241
212,296
3,170
115,232
187,486
3,357
194,379
127,240
162,411
200,422
141,297
80,157
200,285
132,181
135,922
99,274
21,48
62,605
233,374
280,307
201,943
254,616
241,819
285,322
64,779
241,362
155,343
79,232
151,207
269,1224
196,270
250,413
71,117
289,836
293,681
132,230
294,370
60,256
187,512
203,423
234,971
90,221
39,97
125,153
225,325
142,170
58,375
250,648
235,815
118,428
212,394
120,1120
49,1049
48,534
82,356
36,201
15,87
5,74
138,238
86,592
82,291
211,541
255,441
147,415
62,294
176,479
140,489
99,258
110,237
223,559
5,263
262,426
83,381
203,374
260,385
160,333
193,319
236,265
116,339
57,1057
137,396
125,232
258,465
163,567
148,302
21,71
2,322
23,190
249,439
216,348
75,249
240,516
289,402
168,441
116,342
256,869
87,613
49,252
276,1142
35,289
140,465
155,291
293,496
235,891
191,545
156,1156
13,514
234,269
51,75
137,163
251,1191
283,998
280,608
152,750
27,153
290,316
249,366
159,623
137,295
226,718
133,693
274,574
282,305
122,183
251,372
173,445
5,61
274,393
80,439
77,122
207,311
270,532
220,429
203,336
29,535
35,91
65,526
70,176
35,143
223,551
179,241
221,486
146,445
196,852
230,618
214,438
38,55
69,433
113,603
43,53
232,416
268,302
103,139
25,630
137,626
22,275
216,313
220,459
104,1002
280,389
74,378
68,652
82,181
81,197
190,329
274,700
89,428
34,459
61,315
263,298
286,739
87,278
15,286
291,476
298,390
126,211
241,584
35,288
263,507
287,438
268,738
135,685
153,212
133,419
218,735
259,691
195,257
8,282
7,438
162,327
259,377
46,202
157,425
273,341
149,410
260,328
171,593
129,474
269,960
25,256
97,427
233,548
195,1156
46,172
87,354
147,397
168,511
210,275
115,507
85,159
269,574
49,474
141,625
161,1161
96,865
217,363
263,569
233,566
90,796
92,100
207,325
10,346
242,506
196,379
131,163
232,365
215,456
10,169
59,977
205,373
90,475
99,505
72,523
293,588
156,777
235,1223
203,241
245,322
67,430
191,603
91,302
184,1184
86,222
263,472
10,148
6,43
76,339
119,397
73,177
264,842
215,289
92,270
83,423
35,366
264,1056
106,411
274,1274
235,375
77,480
42,429
159,1159
210,656
297,611
2,539
198,516
15,222
55,511
82,228
216,567
202,495
163,485
240,435
288,736
26,190
107,244
10,595
221,583
286,584
178,279
292,503
102,408
112,193
205,428
81,997
94,723
284,425
226,378
185,347
0,741
34,227
135,219
23,225
101,350
253,365
49,207
141,560
105,325
171,807
295,445
281,997
68,183
55,88
18,724
201,524
50,467
35,174
67,440
120,172
203,252
231,389
34,178
49,143
103,1055
132,281
122,185
258,322
66,732
295,418
208,1208
253,284
253,897
114,386
85,433
70,183
26,251
69,328
75,209
26,192
49,287
120,427
23,253
134,210
18,474
77,197
291,415
208,492
269,796
162,1122
186,291
253,321
243,420
2,204
294,569
235,1154
221,365
200,546
6,360
91,149
97,423
237,656
150,604
133,1078
13,395
168,829
165,391
160,193
111,452
288,349
271,447
284,344
235,465
213,502
124,170
238,648
231,617
287,534
66,125
104,319
115,198
98,283
199,644
42,271
288,507
108,256
224,1100
222,1071
39,68
233,406
46,242
201,520
27,504
11,90
137,748
195,551
49,273
118,552
143,401
124,600
46,98
236,584
90,572
200,516
286,554
246,431
76,464
248,476
233,497
193,614
104,510
91,209
14,978
101,347
257,661
273,1007
182,497
212,318
1,780
130,733
206,583
114,278
68,142
43,91
160,786
247,349
96,244
197,420
272,591
200,408
94,1094
195,555
217,1216
140,1140
30,554
264,325
161,559
88,245
236,475
44,709
66,77
55,595
86,139
244,581
149,439
268,495
300,457
238,1159
53,303
203,333
25,235
12,421
195,450
93,303
172,505
273,385
282,504
6,404
268,541
51,543
301,435
268,355
247,415
252,893
181,312
157,576
189,455
54,402
102,500
105,430
147,316
58,345
33,112
189,227
221,690
228,575
141,640
198,705
90,407
1,77
88,176
193,269
82,292
148,291
138,507
232,741
225,301
202,703
177,400
54,446
206,1206
167,902
43,77
158,339
168,734
68,119
215,679
1,626
122,357
271,870
269,413
139,318
157,281
106,630
266,499
295,753
37,184
78,140
184,262
270,394
70,751
29,616
65,366
293,471
52,323
115,337
71,118
196,914
197,873
84,350
260,387
76,303
115,326
109,376
247,348
154,182
58,279
45,193
51,422
10,163
35,517
173,433
156,762
148,319
297,480
24,76
120,251
11,390
65,280
186,307
230,477
57,504
209,250
252,606
17,335
54,425
270,746
176,399
231,340
98,446
27,289
134,440
150,393
112,364
33,874
34,382
101,145
274,562
223,961
179,259
18,273
132,176
248,432
230,430
273,585
184,608
84,416
206,522
265,553
127,487
256,315
150,445
209,971
173,398
289,504
275,526
248,372
127,305
221,327
55,223
248,420
222,287
276,651
181,394
167,382
87,832
133,256
194,348
15,60
68,549
0,127
245,461
103,288
8,871
3,149
148,363
241,598
2,127
80,322
51,108
200,259
154,339
67,509
127,162
64,289
179,247
87,205
1,214
106,252
69,234
262,397
84,129
288,393
27,146
241,328
62,377
187,392
31,103
119,453
125,440
52,833
102,184
32,617
115,350
91,326
199,566
29,97
245,896
172,495
16,691
155,354
5,290
132,559
121,201
294,510
87,111
294,641
123,388
170,700
257,470
157,284
16,251
277,718
232,318
276,389
58,166
23,148
235,414
232,343
152,1124
274,701
118,165
38,258
194,430
132,405
3,425
247,378
266,391
56,121
226,339
99,233
246,327
258,707
171,524
163,708
4,127
251,739
163,208
203,280
37,100
233,446
140,511
99,164
37,328
149,487
121,776
78,197
31,331
19,488
56,537
147,465
30,401
267,368
252,382
11,886
211,584
120,300
242,405
62,96
282,643
155,420
210,307
132,919
147,425
125,1125
12,530
138,269
247,417
265,358
204,421
152,1152
255,323
74,238
267,1040
214,427
201,485
89,206
121,294
123,857
20,546
93,429
177,666
240,1201
251,322
175,1074
204,263
275,474
2,635
212,315
56,624
8,134
128,911
51,241
238,381
116,315
221,249
267,320
22,250
183,784
138,478
243,582
114,505
203,522
154,256
57,170
201,1043
54,143
12,199
105,152
265,888
188,551
213,796
45,61
136,178
205,403
173,583
6,686
237,371
18,785
207,625
203,350
255,514
60,383
153,376
83,323
123,815
13,290
287,406
10,198
185,800
17,68
287,479
159,444
177,614
217,366
295,403
51,788
214,1098
119,569
172,570
61,535
28,109
176,858
160,721
117,224
158,356
253,583
226,363
154,264
185,361
179,1179
67,232
77,224
186,457
148,616
91,106
61,141
84,208
138,417
74,234
251,568
39,307
197,1180
53,246
60,1060
162,520
183,213
223,660
225,274
197,454
165,253
139,476
37,249
294,486
11,70
257,350
83,194
217,399
135,150
22,436
179,258
42,992
158,621
33,68
268,377
79,321
283,397
106,425
237,381
297,734
171,243
21,72
264,1264
144,715
225,1219
221,427
37,110
65,837
102,689
74,1048
226,310
285,382
117,246
108,405
1,465
294,638
249,564
286,418
220,267
230,992
205,491
245,727
154,618
225,429
240,679
277,342
47,124
186,326
116,339
248,566
290,366
74,951
7,283
259,609
175,234
146,180
286,452
150,491
132,359
190,694
34,407
50,515
234,274
134,294
221,765
16,30
18,309
177,393
162,447
17,92
57,497
178,702
252,603
68,243
184,240
242,313
48,166
74,275
279,480
52,377
65,344
115,200
276,658
107,351
108,173
26,243
101,316
190,218
170,624
41,153
88,235
155,262
273,416
23,277
291,379
93,370
76,411
282,684
64,261
192,901
103,286
50,87
22,511
270,506
4,229
123,211
238,451
245,708
19,368
23,112
155,462
98,168
298,596
104,329
42,675
161,1161
117,318
46,82
56,82
6,1006
61,248
144,470
60,590
88,185
205,703
48,946
298,471
3,76
67,174
126,477
32,87
111,415
30,105
210,383
148,431
38,736
50,976
29,265
59,323
214,655
235,421
286,345
77,608
137,195
189,510
13,310
233,437
278,365
27,327
93,317
63,913
259,368
214,892
129,189
217,696
31,267
110,164
55,589
66,130
204,360
142,656
160,388
22,265
268,386
13,481
278,1278
294,422
130,208
293,344
287,377
89,384
224,819
79,477
11,46
53,84
276,372
224,709
90,623
250,489
123,821
135,668
139,489
30,1030
128,522
188,500
39,112
216,598
28,152
161,258
265,449
236,352
13,94
284,508
56,122
39,780
4,357
292,533
220,542
98,401
254,735
225,531
187,345
87,194
154,169
180,349
282,779
226,404
134,524
109,455
127,210
189,482
69,487
231,296
198,273
14,47
240,345
65,291
244,376
277,393
236,417
68,1068
282,610
247,542
283,440
281,474
283,706
75,303
61,571
278,363
265,442
219,389
134,502
149,483
11,128
6,30
4,182
156,438
160,241
272,365
224,421
93,327
127,319
53,561
7,268
169,873
254,517
96,769
13,124
72,199
210,309
56,1056
62,141
51,123
186,449
110,141
58,468
7,245
147,294
244,444
124,235
46,323
24,290
66,817
47,154
78,143
259,1112
255,459
114,211
159,240
227,451
79,477
209,681
212,377
201,636
70,122
172,501
267,1239
142,449
208,698
292,740
150,719
85,663
32,74
262,519
217,325
139,254
291,396
130,526
217,350
212,516
79,219
59,249
47,415
163,298
148,211
123,235
141,369
26,143
131,967
18,141
113,346
197,739
82,759
166,420
91,759
169,610
206,289
27,461
208,252
125,623
226,369
219,247
149,410
296,465
185,240
143,266
150,224
160,530
161,237
117,330
268,273
296,485
75,594
32,97
148,519
275,484
67,1067
157,258
216,232
183,471
14,162
7,344
162,483
207,260
229,429
177,222
127,512
89,200
68,678
240,507
177,183
57,155
278,373
192,324
219,317
252,460
280,310
276,405
217,615
118,640
179,389
239,1055
76,306
94,353
231,701
87,288
1,81
172,578
244,434
3,155
235,554
3,262
92,455
120,878
97,127
90,204
171,458
281,473
278,386
32,819
162,367
52,225
91,335
210,361
117,412
263,340
102,165
53,1053
133,538
122,300
169,245
32,228
178,750
36,332
249,482
205,566
235,333
163,974
209,238
109,322
119,692
197,393
282,727
19,666
86,103
280,789
201,479
264,793
109,432
238,437
272,295
122,209
240,1240
16,292
155,234
118,229
43,371
288,521
61,87
69,137
31,123
246,572
216,409
90,348
188,1001
283,621
143,539
36,147
71,318
191,878
113,455
290,907
261,321
37,655
249,334
176,629
112,229
263,293
137,154
258,518
5,122
19,496
50,64
133,937
94,363
212,1068
72,385
104,215
66,463
284,627
219,558
7,491
141,410
83,805
163,204
64,441
283,326
158,167
194,249
75,461
34,342
292,514
264,286
299,704
66,117
112,679
13,293
166,1039
240,343
124,230
65,137
165,687
70,132
144,384
191,546
231,939
89,256
154,295
275,913
163,524
244,398
44,145
186,336
177,566
255,315
154,761
62,269
54,86
40,506
28,516
257,1020
114,426
120,212
161,505
78,725
13,93
282,711
77,304
108,245
208,257
296,402
5,550
22,578
263,818
97,335
111,276
117,212
260,789
122,294
227,316
23,272
104,219
17,297
105,188
33,447
39,246
224,272
267,399
79,151
209,418
55,322
180,573
128,146
266,585
138,448
93,637
288,485
99,196
219,274
2,411
153,1153
148,567
203,639
15,223
17,214
240,727
83,217
140,194
11,414
16,251
283,320
206,1206
156,708
40,281
44,109
56,286
93,350
162,513
92,293
272,540
120,371
54,229
26,73
32,523
133,361
29,422
94,190
196,487
128,651
43,55
116,200
216,482
71,497
33,252
68,731
282,378
26,305
187,898
294,350
137,472
271,769
223,618
245,403
44,1044
45,667
271,358
68,263
101,268
9,710
255,435
72,351
180,237
212,498
72,261
55,289
298,400
176,467
193,685
76,354
255,519
193,554
160,346
265,641
196,652
40,113
114,177
29,70
237,708
143,355
147,230
86,258
219,901
174,1174
73,162
191,301
37,352
54,280
144,360
39,157
95,1095
235,638
28,174
229,330
41,141
260,429
171,665
246,820
116,153
286,1057
3,248
151,192
24,687
146,296
69,133
220,468
197,677
292,1154
187,525
13,320
298,361
34,1034
26,433
288,458
277,592
159,473
238,781
50,222
208,550
189,742
155,430
81,452
23,360
80,498
120,772
52,363
299,423
44,300
6,205
5,553
8,260
54,267
298,421
170,643
195,420
35,103
118,419
259,979
117,728
6,102
164,786
63,289
44,865
205,284
283,439
14,105
243,481
94,279
228,728
107,118
120,622
140,299
24,38
210,689
10,371
28,232
220,672
169,468
201,703
166,324
128,502
179,633
251,324
48,940
274,484
204,1204
226,382
35,283
131,997
117,302
131,217
285,481
2,447
140,246
102,482
5,586
279,348
95,363
106,1106
233,287
169,1128
165,266
55,362
253,388
112,186
152,744
189,258
270,375
270,405
199,404
58,128
266,527
117,147
235,424
103,167
104,139
155,368
71,117
194,238
39,466
126,340
204,344
169,565
76,416
140,588
52,385
236,327
142,244
92,443
276,440
112,517
164,642
30,248
98,164
75,146
227,550
271,743
109,640
120,318
77,371
7,420
92,471
171,411
163,1163
155,326
12,193
128,386
237,885
58,391
271,327
277,419
225,396
163,522
188,288
195,405
122,144
222,260
134,299
176,429
299,552
223,290
57,234
292,1023
216,358
298,830
192,887
44,1008
174,306
286,553
283,859
165,1009
85,467
9,236
202,413
277,1277
39,196
30,1030
219,364
275,640
200,314
11,27
159,362
265,331
262,801
66,183
38,103
21,223
201,371
278,305
200,385
30,108
108,879
195,476
178,433
297,521
234,409
192,532
230,348
298,484
16,106
140,206
122,533
112,255
296,527
71,260
100,478
47,113
185,327
80,191
282,330
3,20
229,391
194,255
265,538
60,879
15,139
98,323
198,480
227,260
129,353
251,405
262,407
103,311
119,537
269,359
129,248
188,462
143,393
156,1156
203,392
109,484
166,336
60,132
192,614
219,387
250,917
57,912
256,423
113,416
291,435
64,410
121,620
201,313
151,1151
267,503
96,388
9,435
254,389
