LowerBounds,UpperBounds
938,1196
778,1160
758,816
817,972
292,384
716,819
810,873
556,681
748,972
538,842
84,181
533,618
332,398
119,224
368,513
431,597
599,622
227,340
397,818
942,1016
597,748
378,443
635,815
907,963
135,258
543,624
5,121
158,406
686,837
771,959
290,648
205,470
366,476
133,478
479,499
401,808
114,240
597,649
656,896
488,548
160,283
991,1088
239,395
800,846
421,497
239,361
82,275
864,1067
488,642
321,466
585,667
592,604
792,940
47,138
563,602
157,227
19,31
572,739
124,222
696,877
249,279
845,1036
925,1053
692,757
259,343
335,743
635,888
264,528
27,184
16,410
951,967
202,247
804,1219
558,644
950,1058
607,865
135,294
14,101
586,602
116,150
891,938
6,154
435,490
843,875
826,963
18,253
604,779
432,439
543,754
148,473
485,673
207,246
834,844
831,988
400,472
107,352
871,962
210,329
601,1053
332,490
361,468
897,1005
533,706
935,1027
876,977
217,366
744,920
369,674
741,948
496,544
779,1067
473,531
256,480
195,370
787,820
786,950
717,731
301,377
410,821
699,970
350,552
834,906
199,525
987,1165
68,375
403,584
393,451
187,379
635,822
714,818
405,435
677,774
53,230
164,352
991,1168
75,151
528,959
43,266
525,744
93,465
679,1241
822,1022
46,394
158,263
471,587
262,400
276,298
12,130
523,611
200,346
239,500
90,297
432,565
990,1178
554,559
266,889
529,757
196,406
391,525
846,1006
646,880
900,935
330,453
967,1112
451,830
411,484
710,762
996,1013
820,878
236,639
552,643
675,853
206,435
858,945
361,551
138,354
211,331
690,884
843,1021
917,1174
641,769
336,387
454,660
863,902
932,1339
437,504
722,898
344,693
871,922
989,1070
760,1128
9,58
283,483
103,201
844,931
762,1024
145,186
98,691
635,938
773,967
979,1282
712,1136
527,611
153,180
657,720
428,648
237,568
554,651
628,725
77,86
137,215
658,695
424,487
321,527
640,699
585,709
617,1021
676,816
960,1030
977,1013
670,832
976,1128
288,403
466,570
808,993
503,606
293,606
538,598
172,379
173,283
759,838
340,865
331,414
450,688
916,1273
356,366
880,983
500,606
169,249
5,575
444,680
689,811
743,828
234,735
347,537
861,1206
670,870
315,647
352,368
209,499
9,99
346,651
999,1149
827,893
210,305
516,634
237,297
725,1270
148,377
236,698
241,380
610,657
748,1034
18,104
564,602
750,1092
196,302
961,1072
530,677
696,785
739,927
595,887
718,880
483,569
146,185
118,231
917,1175
215,242
494,909
438,535
80,159
332,557
274,369
354,438
479,560
332,487
987,1144
720,740
246,375
830,901
367,780
533,904
890,1108
965,1109
248,409
376,437
953,1065
743,868
412,512
207,264
562,642
593,873
268,509
393,703
689,756
673,960
203,357
676,1027
85,317
641,912
294,416
701,839
796,963
400,474
164,194
215,349
851,903
622,760
180,634
200,443
800,851
798,1232
699,831
507,778
157,268
605,741
915,992
636,640
754,1348
488,526
328,459
719,1029
369,760
171,270
74,79
291,504
104,194
920,1249
409,458
814,845
486,553
981,1128
509,645
385,430
602,877
476,518
321,493
137,569
656,769
114,148
910,962
569,645
713,972
799,964
638,656
864,958
20,361
790,966
493,635
382,570
828,981
846,989
118,193
728,860
202,282
58,107
536,695
647,766
492,534
325,588
608,830
140,428
941,970
711,791
237,306
121,230
490,653
517,724
468,576
773,1113
789,952
69,221
65,139
800,895
429,514
769,866
413,525
596,676
755,824
41,248
176,560
426,478
676,1007
153,379
427,637
135,246
211,640
391,491
980,1021
311,433
792,861
222,774
796,1016
810,944
210,274
843,997
902,974
646,747
670,914
604,710
852,1013
212,434
328,508
350,468
629,804
906,977
231,364
982,1112
117,356
733,802
898,1004
453,634
518,530
420,479
582,628
912,988
117,202
411,598
441,555
786,1032
343,409
662,779
340,627
171,315
652,675
178,310
546,734
944,1457
912,1034
361,512
382,656
270,279
129,213
914,1126
993,1125
535,795
420,490
388,467
604,623
824,917
374,406
243,330
963,1114
892,1137
885,941
352,519
688,799
709,1383
506,757
659,801
718,1294
114,281
447,736
171,256
923,1127
503,568
969,1051
819,1085
586,724
485,491
804,826
645,718
176,427
906,1085
654,946
214,259
979,1061
891,988
78,215
319,455
37,190
107,183
645,688
355,494
619,637
547,650
737,963
991,1203
923,1568
263,433
133,155
64,154
996,1137
387,448
919,1028
95,275
703,818
402,475
349,559
752,1050
676,963
904,1026
796,969
763,809
6,139
902,1147
283,459
688,814
70,253
29,128
633,716
965,1151
548,768
541,752
926,963
708,853
129,227
952,1518
440,463
983,1049
655,744
453,526
853,982
899,1025
23,559
646,743
845,1129
475,796
615,683
444,504
393,578
647,793
493,597
839,966
88,434
20,77
886,1157
259,714
872,1167
210,281
640,651
488,716
978,1195
891,1079
521,542
665,686
947,1452
377,528
696,891
189,282
562,793
568,620
995,1084
101,257
855,905
754,799
964,984
310,385
335,418
282,505
990,1190
162,302
481,690
399,481
498,671
708,830
764,793
759,909
601,772
26,468
429,529
305,417
804,1065
89,218
450,521
492,642
534,549
63,284
959,1067
498,1082
518,539
548,920
384,431
196,363
500,589
605,720
623,833
463,723
839,1047
662,670
143,256
830,996
746,822
589,604
222,276
364,436
774,818
596,657
453,664
816,891
691,878
670,946
299,310
791,1030
64,671
291,359
877,900
802,978
318,728
990,1765
918,968
903,997
877,967
646,721
275,356
535,891
154,200
32,404
82,203
543,777
883,983
778,991
814,916
787,797
538,550
534,564
483,876
446,501
409,498
506,836
620,675
642,723
687,944
604,652
307,535
212,405
401,853
202,375
691,776
38,178
481,552
671,787
164,199
449,465
639,814
849,934
258,385
16,172
614,732
109,474
315,407
528,638
423,599
699,774
642,722
916,948
751,829
236,576
261,465
391,555
651,757
883,1060
923,1037
514,914
292,433
566,891
733,1182
509,559
432,545
635,819
817,891
134,222
309,352
700,812
488,673
1000,1115
504,610
852,921
508,605
837,847
165,191
75,102
823,886
762,847
431,489
612,714
342,558
602,659
635,914
344,378
341,693
784,902
932,1105
427,645
185,370
387,438
809,841
912,1295
384,786
665,716
276,329
619,732
521,780
338,554
44,343
179,407
103,185
858,920
141,284
20,171
156,329
114,465
489,925
353,558
763,818
507,962
566,606
535,763
483,504
883,1027
575,853
406,457
882,926
637,930
717,813
916,1054
304,544
733,777
706,791
672,701
587,656
341,369
657,726
174,249
312,510
901,997
275,562
970,1022
846,953
296,372
616,865
897,1077
765,1067
800,881
462,577
86,205
561,653
689,838
431,468
807,810
794,949
835,937
368,379
291,410
211,370
999,1176
640,799
467,572
620,709
257,270
295,421
815,921
601,851
681,762
772,894
526,630
227,243
876,1046
421,566
459,558
389,1005
212,612
260,937
599,749
375,462
622,842
328,423
897,1019
154,299
200,316
285,388
905,1106
41,49
216,265
542,651
155,343
283,416
741,955
646,902
802,1149
109,363
968,1255
806,888
188,442
172,251
768,869
523,760
953,1009
949,1143
73,140
976,1011
846,982
586,760
343,403
749,945
517,590
712,831
702,842
600,686
753,874
936,1278
202,265
746,854
517,842
182,215
259,535
691,747
344,476
932,1043
797,954
766,940
391,487
403,669
493,973
215,234
625,719
598,881
229,495
710,726
435,918
944,1277
950,1232
871,1060
732,1075
845,1048
970,1080
396,498
110,173
450,569
628,745
565,652
618,814
938,1041
851,989
331,384
196,237
164,488
926,985
860,949
259,468
316,529
446,572
11,130
81,151
272,392
966,1062
324,406
966,1166
138,212
258,450
608,748
158,625
879,953
965,1001
193,291
473,529
918,953
218,323
432,512
40,263
880,950
437,490
304,546
20,81
538,816
846,986
966,1059
592,733
759,837
445,583
405,866
849,1109
160,237
419,477
420,627
650,684
986,1098
242,262
352,412
439,674
133,311
806,923
997,1172
805,1119
699,855
541,600
831,901
937,1180
811,981
869,896
882,1035
606,652
937,1028
678,789
278,289
150,756
520,647
920,1093
175,243
320,329
774,990
51,287
31,220
749,855
478,550
305,688
691,743
57,240
89,243
642,946
917,1015
558,738
646,763
284,372
271,495
116,413
415,486
107,190
631,933
801,921
902,1266
855,998
545,732
172,340
899,950
781,1039
244,329
570,596
882,964
652,696
36,170
103,432
123,225
634,1054
157,223
280,353
235,460
174,571
60,196
14,129
896,1091
856,1040
862,1631
602,685
913,956
247,319
923,993
503,907
741,790
384,499
382,436
639,711
872,1064
185,434
270,309
555,576
511,984
944,1219
570,615
758,949
970,1128
912,1098
379,429
961,1105
179,252
257,643
236,323
815,939
711,838
452,551
98,300
68,526
913,1049
998,1382
966,1266
962,1067
278,409
818,899
970,1259
287,549
980,1131
506,567
718,911
844,1061
615,894
988,1101
654,841
599,717
936,1096
259,276
417,447
494,650
597,835
187,400
954,1042
747,853
139,348
675,979
957,1092
385,488
965,1122
860,971
522,731
583,633
12,15
58,77
653,726
824,854
59,244
621,791
691,760
486,527
101,374
188,781
474,596
123,460
226,392
276,638
773,876
735,914
785,917
862,959
999,1190
770,936
466,550
580,823
839,1103
189,417
246,304
597,737
904,945
124,275
72,249
647,978
769,908
805,1047
50,221
902,1277
856,1030
152,209
447,969
452,708
152,288
383,496
402,431
917,928
861,931
545,769
846,919
549,735
998,1090
224,310
270,548
705,779
979,1169
441,680
386,500
476,564
149,179
320,460
142,393
586,842
711,821
324,528
875,983
520,561
632,826
632,743
224,259
959,1012
840,1035
476,571
952,1195
590,772
414,447
913,1001
594,668
829,1307
384,682
394,568
724,762
655,1098
625,804
279,431
203,301
931,1014
434,849
451,516
487,780
301,401
94,192
355,419
851,936
608,661
299,426
107,149
864,1087
640,899
565,1082
31,72
808,873
165,193
687,786
261,371
508,594
608,845
723,813
255,267
806,833
229,312
635,1030
979,1163
861,1128
413,592
974,989
828,950
141,238
890,1001
211,270
627,636
283,677
607,666
929,945
28,388
451,765
264,578
81,266
26,254
1001,1129
90,111
748,874
608,689
582,895
258,314
194,266
858,1109
130,277
657,735
696,740
274,599
550,664
169,362
543,592
206,845
548,745
2,291
602,1083
946,1010
628,783
104,147
691,903
886,982
499,691
606,642
106,257
504,591
711,776
783,863
413,569
890,987
689,1177
202,446
904,949
243,374
723,855
0,461
874,923
354,574
530,932
318,398
216,569
473,575
8,373
268,318
759,931
640,719
860,1016
521,618
531,639
687,737
327,366
442,720
382,629
905,1024
645,855
879,1048
235,294
645,860
476,580
280,353
713,1065
263,305
722,767
463,1190
761,916
273,478
439,485
330,347
163,206
902,976
861,1104
801,817
449,545
6,83
318,452
870,1266
256,379
619,732
395,562
3,289
14,230
721,846
345,481
270,407
786,971
597,853
275,346
116,189
781,841
182,431
556,719
799,977
867,1132
13,167
986,1018
141,276
590,772
692,849
34,87
724,880
286,715
832,941
86,146
178,259
611,646
25,43
509,625
758,1002
287,429
511,576
208,395
422,473
571,662
586,733
255,539
778,927
783,842
235,258
114,244
19,26
978,1203
337,421
266,478
230,461
518,737
536,710
942,1032
368,666
872,1101
717,1269
820,887
138,289
276,507
175,245
805,967
539,846
791,914
89,354
970,977
30,179
913,1162
374,403
446,462
996,1047
736,822
906,1090
724,1005
955,1062
156,428
696,791
469,522
401,574
353,453
804,937
606,659
176,224
651,726
780,1147
681,957
568,606
217,296
354,397
208,446
390,463
17,190
510,715
118,433
429,528
181,396
633,955
778,1199
92,261
202,351
326,387
818,932
240,426
86,153
34,78
334,365
228,480
476,883
231,259
854,979
865,947
803,821
476,958
102,258
853,950
16,171
904,1264
935,1248
392,535
426,776
229,493
660,691
369,629
539,654
32,163
710,828
809,938
813,870
345,471
124,324
169,268
527,1059
434,548
709,991
542,837
434,474
450,818
160,274
927,951
990,1151
781,965
987,1619
384,728
436,564
593,695
717,787
749,980
873,943
896,1028
890,1172
383,394
386,491
268,331
217,344
387,562
243,315
612,681
577,681
306,438
433,533
461,507
20,158
546,691
678,785
928,1212
753,1107
751,815
805,923
700,764
653,693
825,945
46,103
548,650
115,202
969,1026
483,518
41,241
711,865
817,898
716,1081
923,1299
426,482
433,741
586,749
538,728
199,241
203,293
828,1019
857,953
333,415
117,419
658,686
25,109
982,1032
91,557
621,667
359,516
301,425
273,345
597,776
737,940
570,740
97,178
669,705
304,428
725,864
387,622
273,597
673,894
143,173
881,1053
925,992
249,263
954,1008
987,1053
409,598
499,618
52,346
978,1192
881,960
88,263
414,489
750,917
281,622
10,604
207,324
565,785
50,127
895,1140
242,413
417,493
934,1113
16,153
411,628
986,1158
280,454
37,91
453,506
401,549
744,971
446,561
788,1182
497,602
536,1153
621,840
537,539
396,896
624,729
58,222
688,737
334,563
797,829
717,784
326,622
35,339
86,247
287,488
541,801
427,582
134,213
501,573
718,733
304,410
294,480
692,777
965,1401
991,1066
884,938
409,520
498,589
956,1093
799,1082
904,933
358,794
38,107
578,637
314,408
229,405
167,450
489,635
84,281
554,647
224,296
552,883
480,957
710,905
967,1564
808,833
382,511
478,706
932,1020
740,974
555,586
805,875
391,599
864,923
527,614
924,1032
245,318
165,284
347,438
131,235
195,453
645,1071
564,661
536,1099
291,406
129,637
243,468
195,313
183,288
933,976
440,571
60,106
111,163
980,1074
501,863
124,268
772,788
950,1016
433,648
198,235
202,354
100,323
531,582
727,897
477,548
426,550
124,304
245,366
945,1288
396,815
0,32
974,994
490,1004
733,757
910,1183
735,795
516,941
113,190
311,385
466,585
148,303
581,692
303,392
554,595
83,204
428,479
644,810
845,1093
963,990
559,616
495,696
983,1090
516,638
581,981
132,230
282,354
405,642
661,747
744,873
782,980
983,1021
577,625
728,1034
538,768
821,839
832,994
710,866
980,1062
207,626
46,139
598,624
651,746
382,419
623,695
122,148
196,272
703,796
416,513
94,354
490,672
104,310
266,337
182,258
132,202
610,736
465,669
82,333
284,655
553,671
607,783
692,1017
249,638
349,429
809,947
709,1055
187,316
84,404
594,755
134,446
661,866
29,65
688,803
917,1086
970,1076
930,1052
179,406
700,880
820,1066
524,656
695,769
715,951
643,711
843,975
820,948
480,860
443,555
572,648
180,300
661,725
937,1284
727,1016
286,321
497,552
321,436
384,501
22,113
834,1244
471,476
234,289
659,727
145,431
115,250
872,940
583,769
766,1069
164,443
345,394
908,1092
393,552
325,354
510,593
860,864
186,295
347,556
212,286
615,716
725,821
401,436
816,880
553,772
795,880
510,723
412,511
146,179
324,403
836,851
917,1057
255,415
892,1181
863,880
208,358
308,431
690,1035
22,380
536,725
102,110
887,1079
709,1151
863,937
588,691
855,950
280,332
490,649
412,708
109,312
535,708
772,867
75,85
720,1230
709,894
278,297
406,555
673,716
676,841
312,388
920,1094
591,733
419,520
810,909
243,357
659,705
21,125
206,440
96,220
832,891
593,862
946,1067
146,349
122,455
173,344
834,1038
391,664
751,943
806,1076
645,678
677,809
636,801
27,81
676,720
379,687
402,636
38,183
716,1029
916,1288
177,217
539,586
629,996
931,1037
758,1254
578,726
275,814
859,965
21,203
661,770
708,801
960,996
754,764
875,921
591,679
525,757
969,1164
812,1222
169,216
608,1077
982,1203
924,1027
19,73
118,278
293,344
979,1305
467,650
109,123
689,812
227,441
43,326
809,931
320,404
942,1070
869,903
951,1115
706,877
701,935
477,1150
102,297
709,954
602,1184
130,384
138,254
110,163
260,326
735,771
887,970
620,668
24,142
749,833
610,889
53,129
152,231
664,808
910,1010
467,545
902,1012
829,1198
834,1245
820,991
398,505
296,404
80,179
348,468
563,667
129,443
519,742
465,570
193,510
74,185
44,356
928,979
757,790
134,192
668,690
569,593
181,381
18,101
86,125
135,258
581,979
94,179
77,254
844,1074
713,926
950,1224
218,380
660,943
684,812
706,808
338,614
571,799
953,1027
519,706
20,124
591,785
715,897
744,760
67,134
73,341
110,153
629,1337
730,782
308,328
846,974
43,74
55,123
570,634
617,758
332,518
887,1011
810,878
141,272
343,608
857,1203
429,724
273,336
188,206
808,983
46,201
458,594
725,950
820,860
320,447
321,429
919,1020
16,254
627,985
296,330
998,1377
543,730
631,686
972,1077
150,467
996,1096
317,1137
841,1009
649,708
425,460
308,415
944,1301
162,363
418,582
639,708
710,777
268,294
726,1115
196,606
562,603
438,491
763,912
694,961
25,50
199,378
488,625
861,946
365,383
778,946
708,813
832,919
796,992
520,1125
757,809
185,235
378,456
941,988
217,328
22,130
95,235
364,515
730,1128
540,637
359,589
961,1016
683,808
779,1045
218,308
242,422
293,468
596,617
939,1230
583,866
214,475
415,659
249,472
249,269
412,624
940,1056
971,1001
742,856
858,890
502,611
375,483
468,678
259,369
722,849
129,390
999,1155
347,420
645,963
599,797
908,998
988,1342
419,602
212,299
787,1142
244,516
756,964
532,562
900,1049
874,954
754,918
572,644
51,103
431,487
194,561
939,1177
56,389
125,363
356,1118
58,180
506,657
634,970
983,1036
125,226
271,381
704,724
896,956
523,561
409,547
397,547
773,1045
254,348
291,330
143,368
652,846
216,310
425,486
630,757
504,627
289,396
687,712
891,1276
546,581
432,658
851,945
404,518
58,130
704,839
884,1240
399,690
979,1182
527,758
87,183
970,1136
13,158
157,765
864,871
343,709
651,779
528,664
240,274
121,371
436,614
962,1331
203,315
156,519
509,609
692,1139
853,1129
715,881
622,728
556,726
691,748
741,876
930,1018
761,767
27,110
967,1056
33,75
406,443
829,868
279,360
605,726
788,866
650,713
81,419
389,447
504,632
794,943
587,608
509,547
254,387
772,928
299,347
961,1037
941,959
115,212
513,585
792,834
487,563
546,699
632,649
567,651
79,868
156,293
586,639
262,302
145,203
447,603
531,635
734,794
311,355
481,609
932,978
37,184
875,1030
264,356
412,477
691,1009
425,553
288,549
109,618
365,414
897,1029
582,643
695,1133
522,685
746,794
846,1061
483,489
283,825
717,802
193,247
402,890
674,871
502,708
697,1081
175,361
955,1036
176,302
262,467
821,965
972,1176
323,403
220,304
800,848
683,895
728,930
941,1202
756,806
311,354
443,517
87,191
225,236
321,470
219,384
390,609
578,613
771,899
464,775
488,578
789,918
260,755
717,770
733,808
23,181
476,777
953,1089
361,584
828,856
653,884
789,1014
493,537
301,331
834,938
373,403
440,474
576,631
241,360
379,400
422,504
293,574
783,790
335,466
321,859
200,254
225,263
379,620
445,462
8,401
737,758
496,807
339,377
361,403
163,585
994,1088
269,465
611,715
637,892
789,928
67,72
700,723
392,583
403,1096
325,674
868,1046
486,520
506,658
981,1232
982,1092
236,314
102,139
376,668
793,1193
205,269
351,558
536,727
63,193
490,595
913,976
99,130
390,508
16,174
153,470
837,1071
125,285
678,924
823,842
809,992
904,930
179,265
479,493
77,275
467,523
238,324
219,282
325,498
34,43
636,903
722,777
729,852
822,866
420,625
35,263
795,1009
572,687
905,1277
834,1064
704,1129
496,644
450,493
993,1780
776,824
41,225
366,942
748,870
108,221
405,456
496,872
758,936
909,1021
853,886
895,1157
606,917
64,97
958,1029
836,869
161,323
897,1005
227,320
248,360
745,910
630,841
880,1104
182,323
499,738
242,480
638,673
650,810
126,258
489,643
496,572
700,771
709,1182
182,442
880,1347
882,1054
343,409
494,540
311,427
427,516
64,147
27,114
201,519
406,489
707,998
905,1500
287,417
671,745
280,509
121,142
494,503
293,434
99,122
934,1093
529,600
268,528
306,369
117,198
720,752
374,449
110,153
555,578
444,498
284,376
950,994
238,371
704,809
858,1248
831,1202
608,775
735,872
104,191
693,788
11,111
504,580
938,1095
825,1021
576,710
952,1148
617,794
751,790
48,300
46,207
974,1128
429,540
577,913
509,754
119,202
623,697
481,772
569,823
28,180
266,300
459,685
215,311
98,248
85,311
921,1045
284,381
227,336
657,706
257,321
725,960
198,248
672,855
653,717
774,1079
306,375
795,826
524,563
43,113
56,149
937,1196
302,878
134,242
608,914
633,696
473,486
348,683
12,103
63,184
111,157
90,300
511,869
793,962
917,1013
181,314
770,1043
352,471
109,233
173,189
990,1067
516,636
663,727
472,718
216,225
916,1077
651,964
419,536
23,310
791,1003
400,528
263,378
311,491
779,788
740,860
72,332
456,665
602,684
392,493
421,694
673,1306
535,613
764,881
352,423
394,653
892,965
892,1065
985,1041
398,671
523,584
328,538
330,516
813,984
11,93
703,882
151,190
873,1236
394,475
720,892
223,367
920,1014
256,352
524,910
656,877
892,995
153,258
707,761
153,355
328,594
529,712
706,774
813,1398
309,339
895,1066
768,899
989,1306
309,472
21,76
327,496
917,1118
646,1025
117,375
307,350
704,932
743,875
184,358
86,174
31,231
69,234
698,890
108,207
888,1145
786,990
981,1152
948,1128
821,1057
551,649
840,1174
908,1218
896,966
411,713
25,336
237,280
937,1077
352,563
651,948
786,1149
280,348
501,1049
459,492
991,1259
306,490
430,669
285,308
84,132
441,485
174,329
620,659
717,971
854,886
205,332
722,877
663,787
1003,1220
748,779
231,240
22,160
277,321
990,1040
265,522
78,145
761,794
848,871
209,411
442,815
700,869
491,574
421,852
625,736
817,935
516,626
770,1037
151,589
934,1079
515,710
658,897
957,1301
402,637
947,999
837,875
563,980
600,696
314,449
878,1369
371,577
440,513
930,1344
183,255
684,765
971,1045
494,665
353,578
84,322
579,719
932,1032
570,852
571,1007
124,242
163,433
486,595
905,1056
408,485
864,890
957,1176
28,80
909,1277
544,810
310,485
445,546
184,277
845,1340
994,1257
862,1023
224,388
647,831
989,1095
778,1022
986,1262
897,1348
205,318
166,375
928,1020
302,367
638,869
548,552
832,924
981,1562
588,753
716,906
562,876
897,1358
973,1082
192,372
16,455
38,128
955,1077
355,631
598,650
327,698
711,771
615,803
268,435
278,351
533,539
347,422
496,632
450,795
109,551
363,670
276,796
636,726
390,542
867,970
46,591
779,815
999,1051
351,395
412,599
664,671
953,1173
686,1022
555,620
669,694
834,926
518,631
100,606
656,810
440,638
54,71
978,1016
738,1070
792,930
293,361
36,132
908,1149
590,676
161,276
765,891
717,1180
703,976
268,522
297,384
404,549
634,713
778,1069
800,1019
81,744
705,744
431,664
617,699
487,681
224,294
334,370
943,974
747,832
792,1018
720,925
326,421
733,770
870,970
666,902
745,1424
668,898
108,172
587,633
500,604
487,603
796,884
974,1131
506,1062
264,324
522,859
204,312
265,282
110,274
743,949
472,523
873,1113
320,430
756,1102
35,192
184,368
514,654
947,1068
480,782
499,617
390,536
957,1108
946,1114
51,376
834,1001
22,118
917,981
881,912
885,1061
989,1161
980,994
1,205
711,765
288,634
26,71
947,1184
188,720
234,395
937,1053
906,1006
195,694
561,654
370,747
127,262
377,449
291,573
572,616
245,336
30,96
53,198
958,1103
757,834
219,614
787,907
810,920
609,861
483,512
939,997
879,920
547,620
337,446
190,478
550,593
224,487
255,686
232,367
240,433
97,543
506,709
114,268
465,649
700,763
202,434
1,130
785,910
726,779
122,210
934,1259
973,1322
470,564
632,959
182,255
23,131
767,880
836,990
270,423
787,967
17,303
499,551
412,851
726,895
809,969
12,149
92,149
463,504
548,708
302,674
283,377
119,720
782,979
245,631
466,550
151,435
581,682
408,471
282,494
959,1030
841,898
702,879
312,434
997,1586
854,1042
290,471
515,570
340,466
87,192
622,784
302,865
366,410
59,96
352,1000
68,246
928,1250
69,300
460,895
970,1024
998,1060
842,1033
442,576
15,250
985,1125
324,413
615,930
787,834
176,310
491,703
540,766
80,221
949,1230
931,1248
369,637
718,826
665,808
657,713
250,332
86,122
443,602
758,895
456,686
477,576
853,1014
354,542
787,957
186,238
609,685
876,913
737,872
22,66
707,797
957,1072
8,170
947,995
339,436
679,996
791,846
497,628
857,940
515,665
862,1039
626,750
553,653
325,441
85,147
134,303
567,593
185,442
56,95
142,454
748,951
297,424
117,290
96,321
949,1098
248,351
734,777
717,745
394,589
358,487
428,579
452,482
215,237
723,831
798,1158
116,169
306,790
554,794
479,589
400,531
852,943
317,412
760,932
675,705
757,1156
393,594
683,977
922,1032
180,298
976,1289
957,978
380,712
49,282
949,982
504,593
967,1033
816,929
480,1114
397,788
820,1506
606,693
254,404
742,837
554,638
106,402
586,636
278,426
899,946
194,272
221,392
558,707
56,176
758,1144
705,1029
92,125
894,1273
778,826
556,803
440,503
403,715
717,830
756,926
941,1277
233,481
67,249
701,818
746,871
309,346
294,345
820,1156
447,473
919,933
363,460
507,722
444,563
108,222
636,828
136,316
833,918
158,176
143,429
454,600
32,272
941,1157
441,503
168,188
11,132
77,125
482,505
652,848
692,920
795,857
950,1179
434,581
794,974
909,1018
88,126
430,573
136,784
185,485
420,541
978,1102
969,980
141,204
859,1188
416,551
237,374
645,706
527,673
941,1032
20,213
170,502
387,411
649,956
492,538
734,1050
710,788
443,469
824,941
465,511
513,517
657,770
844,934
115,417
238,274
765,842
875,944
717,760
73,507
789,884
815,900
375,417
301,395
434,509
422,436
852,891
632,641
398,762
961,1128
6,57
346,597
11,256
396,600
884,951
965,993
321,414
918,1136
769,994
35,111
710,965
603,1060
477,1072
638,698
559,630
477,518
442,775
695,787
775,779
931,1053
656,1049
974,1351
501,607
948,1161
109,162
108,272
137,309
248,416
931,1272
716,963
874,941
810,962
515,758
457,581
537,845
538,607
8,67
402,566
848,951
225,322
487,540
90,218
138,286
104,155
957,1007
857,1157
422,475
922,967
757,997
827,918
637,736
282,634
865,895
221,355
912,943
591,1060
535,1096
12,559
61,97
728,770
232,316
247,308
126,289
497,542
89,648
127,272
789,879
312,355
71,199
940,1067
745,1091
194,374
362,545
903,1277
113,263
316,570
893,1267
249,481
621,673
516,761
444,700
921,1010
619,969
810,1022
718,1036
62,383
771,856
759,892
409,532
986,1074
194,292
804,1112
393,419
857,925
761,919
532,672
147,294
851,961
673,956
156,341
647,650
996,1194
163,228
100,332
601,630
723,863
342,514
374,502
527,597
135,359
391,580
686,874
195,456
492,646
771,921
408,622
401,484
917,1186
765,871
104,203
570,628
760,956
551,704
402,580
557,637
833,1013
535,693
723,833
344,418
224,552
385,592
447,502
514,654
550,967
332,655
122,304
132,148
863,1017
280,341
736,1080
50,98
440,808
233,366
353,385
425,579
552,629
807,990
717,898
501,745
968,1191
327,509
887,894
402,498
121,175
63,213
128,342
80,276
696,794
416,482
279,491
988,1051
719,832
782,953
423,791
762,905
834,877
923,1075
439,584
892,1086
236,275
945,999
9,270
447,552
508,840
441,522
142,539
408,521
510,525
879,1026
439,519
234,489
764,835
369,541
97,139
424,535
21,222
376,660
869,1028
816,920
56,85
191,282
730,825
417,465
862,1037
240,465
732,1015
41,324
873,997
326,358
842,931
17,48
207,568
853,1029
590,752
384,411
216,388
607,777
502,705
13,472
161,240
413,761
276,490
8,395
969,1041
311,552
970,1121
606,678
97,135
521,538
479,562
192,296
531,590
713,992
462,484
619,686
609,774
735,1008
373,824
87,272
314,363
905,1090
235,375
798,1006
726,864
67,238
410,527
598,708
499,602
360,463
4,238
918,1020
517,705
352,461
694,814
938,1036
156,206
808,871
40,99
675,1131
214,437
861,972
356,489
648,1098
211,222
784,1009
937,1254
754,884
274,1071
0,146
33,209
767,1162
393,507
366,640
812,1030
717,767
248,430
435,624
688,861
561,829
525,566
530,575
132,345
240,406
870,991
313,342
15,183
915,999
589,864
103,246
337,457
831,863
794,1094
885,966
184,259
169,297
840,938
141,233
136,256
490,579
553,656
504,663
938,1184
571,774
588,931
57,85
292,345
240,289
66,115
546,675
343,372
795,1281
9,232
75,330
303,488
547,635
250,520
502,794
929,1286
64,189
289,313
637,711
743,898
593,741
933,1090
492,893
942,1146
816,1058
439,483
633,756
223,443
733,748
166,569
999,1241
45,187
61,128
194,231
166,313
245,336
158,374
47,110
218,321
643,915
873,1190
448,644
584,674
434,508
81,452
500,580
456,513
411,465
81,114
990,1178
300,453
277,545
105,311
239,403
853,1013
74,130
499,575
229,380
456,503
642,757
639,749
120,158
319,387
708,727
813,1498
221,454
375,475
432,708
807,1055
423,518
778,797
222,354
774,1184
878,1253
811,975
764,830
376,472
83,140
548,705
569,581
61,181
931,957
999,1111
392,421
493,584
823,887
418,482
806,884
82,123
94,174
975,1190
965,1018
923,1085
613,682
60,224
930,1280
447,904
837,886
727,809
262,314
614,704
497,529
555,684
882,1088
384,566
668,875
880,966
570,608
650,755
717,947
261,336
713,813
984,1074
887,942
630,745
910,969
386,449
482,645
267,379
421,630
945,1353
339,461
620,811
220,437
323,391
221,366
653,975
686,962
311,486
342,549
987,1121
76,320
57,396
274,468
872,1173
261,434
374,534
729,792
868,1133
672,774
180,339
561,635
352,569
816,1006
321,453
318,638
162,269
763,782
471,551
152,310
830,831
929,1037
199,317
570,640
53,88
473,616
152,286
931,1034
770,897
185,422
404,548
241,326
274,496
212,258
809,912
523,679
641,910
620,635
235,423
942,1094
409,491
316,802
97,701
464,570
503,623
692,909
249,376
