LowerBounds,UpperBounds
699,1052
724,866
729,869
726,835
652,898
667,821
679,895
702,1112
653,754
669,853
704,1025
691,937
675,1237
728,1728
668,1227
678,877
712,901
654,835
697,1233
668,1317
712,1406
672,1142
711,948
701,1672
651,989
725,1725
657,1213
661,913
678,847
654,1311
699,1699
672,1385
674,1119
661,752
697,841
678,1399
671,1671
688,1028
726,1035
683,1108
685,1002
698,1015
705,1486
704,783
709,1709
695,937
714,855
700,1638
676,1099
662,1337
684,845
671,818
700,1700
688,819
676,990
668,1214
656,1194
726,1034
693,865
715,1485
685,808
730,993
659,1327
679,1137
715,1551
702,784
729,1032
677,1077
677,1595
664,1336
684,1653
722,1722
690,1386
723,1469
673,1107
667,712
697,948
687,811
673,995
691,1691
726,1726
717,1717
673,816
698,885
664,919
713,1713
662,1346
706,853
701,966
655,1655
716,741
655,880
659,949
724,1187
653,766
706,1010
686,1189
700,819
717,732
668,1668
708,1404
679,1055
676,1104
685,1685
687,1687
694,1694
726,944
695,1695
691,1022
679,1679
727,916
713,1713
661,961
672,748
708,1708
674,996
719,1472
713,763
714,1523
714,807
665,704
650,1019
695,953
651,1013
675,1088
714,1079
695,1695
699,1116
714,886
683,1683
697,911
727,1167
677,845
708,1249
708,968
683,1386
674,808
656,805
707,1707
703,1703
711,857
712,1023
681,1188
682,1160
680,1075
695,1252
671,1070
668,725
711,1266
653,1093
682,1682
664,786
656,1383
665,811
712,1712
680,1443
693,1284
718,1457
659,1607
708,1708
661,1041
664,924
678,845
717,1111
706,824
681,1340
706,1453
726,1480
658,1658
651,1071
652,1456
668,949
664,1295
673,1673
706,1041
703,1703
685,1017
662,1143
688,1397
710,869
695,806
672,1034
724,944
687,1472
712,962
714,1305
667,1667
674,882
658,718
655,837
668,982
694,1539
690,1375
719,885
729,1729
654,707
715,726
689,1259
687,1118
660,1069
669,1294
720,1107
706,853
671,1671
702,1386
678,1161
695,1413
687,892
701,1701
660,717
720,988
716,780
651,716
703,1367
656,1055
690,1061
667,1667
718,964
709,1140
728,989
721,1183
679,1375
716,1451
697,1107
690,753
693,1035
664,877
704,1175
660,758
727,1379
720,1720
689,1105
718,739
701,945
676,835
693,824
661,904
725,1038
712,1474
679,915
722,1489
673,810
708,1379
672,861
675,882
664,801
689,1046
719,800
707,1331
658,1206
713,1370
681,860
724,989
675,816
683,1012
674,814
703,1653
706,878
712,958
681,1681
651,1031
672,1268
666,1247
711,772
670,1254
721,1117
729,1119
674,1013
663,1094
721,1721
657,1657
708,1375
657,870
695,1198
698,1291
723,1723
728,1196
683,851
720,941
662,919
730,1314
663,1445
655,791
702,1702
705,728
721,1539
656,738
713,1224
683,960
697,842
652,1050
706,1093
691,909
688,981
691,1691
682,1213
657,1657
675,1251
660,1312
701,1187
685,813
706,899
726,1401
731,897
707,1707
727,1344
710,744
705,1282
669,1106
725,999
690,787
681,1155
660,866
691,1691
722,882
673,878
700,1452
671,1220
650,1350
658,995
709,1152
729,916
724,1371
684,1524
690,1066
708,1189
665,1221
659,1104
667,1223
713,1002
694,1308
672,1410
690,1031
718,1598
703,1032
699,1280
692,1123
692,1056
687,897
727,1368
678,945
658,1202
704,1221
719,1182
660,988
689,908
671,910
684,1684
651,1305
719,1719
720,859
661,1194
679,845
722,1368
708,894
717,1414
658,724
714,1714
659,1659
663,1391
666,1652
670,844
704,1464
653,1653
709,1620
700,869
675,1675
688,773
677,1009
680,1006
667,1143
672,1378
710,1181
702,976
730,1409
657,823
719,1097
689,1542
664,1570
712,1633
675,721
663,1663
679,1679
725,1225
720,952
702,1086
688,1453
662,1252
695,1202
724,1724
718,1438
687,1687
701,845
668,825
719,1530
662,1004
676,1181
650,825
681,858
668,1144
675,798
663,1663
698,806
665,910
670,787
657,1009
673,1589
712,1445
685,886
721,994
724,1530
681,1002
700,770
719,1719
674,996
689,962
660,1660
714,1274
689,796
730,1654
729,1106
718,1701
692,789
680,1078
724,937
715,1218
666,913
691,838
721,1145
693,1187
724,1135
726,1526
728,1728
651,1028
669,1375
724,1178
712,1094
721,995
672,1201
670,1670
668,1668
711,1041
649,798
708,908
724,1079
702,1642
665,879
685,790
682,798
650,1046
715,746
689,1689
656,1418
683,1240
659,728
686,1551
695,990
705,1081
675,1675
725,1725
722,1045
711,1038
699,1593
724,1179
715,1147
698,811
695,1078
721,1721
718,1718
704,838
680,1023
712,871
651,1406
686,905
678,1086
706,747
699,1155
679,1143
730,923
684,879
678,839
666,919
720,1286
701,961
674,1674
664,1476
689,1320
730,1284
652,1286
663,711
686,851
667,1661
666,1409
676,1008
706,1208
684,867
680,859
722,1302
689,1661
706,1193
716,1173
656,902
653,711
722,1722
698,872
725,821
668,1583
725,1216
717,802
707,1119
710,1445
694,1043
705,1140
661,1661
690,976
691,1418
679,1006
726,1043
689,1319
728,1019
687,776
660,794
727,1475
651,1651
676,895
686,1165
683,804
702,1458
674,1674
693,982
656,879
718,1189
665,986
706,1039
658,799
712,1231
717,943
688,867
692,1515
678,1275
710,821
695,755
723,1256
678,985
701,1198
669,926
665,836
651,1120
678,870
703,716
661,1039
701,1280
717,1189
698,1009
694,1060
725,1054
673,1381
722,1199
709,1182
727,956
660,759
669,1017
682,829
704,1256
652,743
665,813
717,880
654,1357
671,1128
701,925
676,767
692,797
704,933
689,994
722,1078
671,1091
674,1076
660,1315
673,788
703,1638
696,820
652,1652
705,1041
696,880
693,1076
698,1698
704,807
726,1146
666,1666
665,1017
719,749
688,1199
696,937
649,1649
663,1252
664,811
669,803
721,1721
663,1297
675,781
694,1694
691,773
652,1522
694,1095
660,1625
678,928
700,959
697,1315
668,974
691,1480
688,826
688,1093
725,1089
728,1339
682,1682
697,1533
693,1140
697,1000
658,1658
723,1239
717,1152
654,793
718,1228
720,962
694,863
713,1309
701,1701
728,1176
700,1266
678,807
726,1515
687,1351
662,832
679,874
657,935
687,1016
656,1656
701,954
650,1352
713,1137
679,1679
712,1019
690,954
686,1653
689,1689
680,804
678,1404
659,1092
702,1037
670,857
660,1239
696,1294
723,770
677,846
661,1160
701,1701
660,1660
659,1026
653,848
694,1694
664,1664
705,1132
670,1254
660,1660
696,858
669,1407
667,1667
665,733
700,1217
668,756
700,1700
689,877
728,1117
654,959
696,1696
673,1673
725,956
719,1513
693,1693
677,1472
687,1153
651,1140
681,714
690,909
728,1728
719,1582
687,813
659,1070
661,1028
699,940
669,688
666,1339
683,751
684,1665
655,1309
720,1230
692,1373
716,1088
695,1134
714,1024
717,1623
675,983
664,688
656,877
658,1365
705,880
724,1404
657,1082
691,993
695,1695
689,1158
668,1668
717,1087
663,1663
652,1652
709,807
680,1070
682,785
715,1295
672,1672
721,880
717,1000
670,1669
678,1678
668,966
722,1088
661,909
667,921
726,1057
706,1164
730,1215
700,841
681,1660
674,886
723,1389
683,1434
688,857
723,1638
676,1199
657,1657
721,858
727,1509
707,1139
652,1352
681,1620
670,839
719,1130
681,1681
657,945
657,757
654,1012
724,878
651,937
668,929
717,1717
713,1513
714,910
661,974
681,728
714,1714
728,1348
677,979
679,1186
672,816
700,1035
698,1217
663,1356
729,1183
700,1453
666,750
707,1138
714,1180
703,761
681,960
696,1101
677,939
678,790
660,1492
682,841
722,1722
667,1428
712,1582
696,1065
660,1054
651,1233
666,1114
653,1175
677,1225
705,1314
708,794
671,943
692,1193
704,1471
658,761
653,1294
697,1697
680,1443
658,978
683,1393
694,853
660,986
703,1005
717,935
726,1474
666,1666
668,1320
683,844
657,815
686,1469
696,789
652,1128
698,1266
714,1038
717,1717
711,1193
672,1545
663,841
675,1037
728,1282
705,1053
671,1671
721,766
703,1058
695,853
658,1049
675,1397
704,1527
725,1665
706,1363
720,1720
702,1513
694,889
703,980
666,934
661,966
659,1044
658,1643
713,1702
653,1377
650,1052
688,866
690,1477
651,877
679,1423
655,1016
654,1156
693,983
654,1110
670,854
719,942
686,1318
655,1655
677,963
665,1146
656,981
651,1651
670,1097
667,1363
673,1613
684,731
693,1122
668,1414
708,1175
718,1230
656,759
702,949
657,791
730,1047
680,1680
689,1380
674,808
658,918
724,1336
688,761
667,1159
656,1037
663,808
709,1107
673,904
726,1293
681,817
652,1153
667,1022
711,1711
705,1019
651,1651
720,800
703,1703
665,700
666,1666
681,914
721,943
688,1004
671,926
696,1499
691,1102
688,971
676,1223
684,1184
676,1676
654,1568
651,760
713,1713
664,1059
687,1687
687,1222
695,1367
677,830
702,1685
661,1030
707,1043
654,863
673,1622
707,1707
687,867
692,893
708,857
729,900
701,1701
725,1096
698,1124
681,1004
682,1544
666,821
653,821
688,857
661,1347
674,761
716,1230
680,1104
692,1391
701,1083
682,1177
680,1452
694,787
712,1712
698,1698
691,1691
673,1673
720,1344
659,1071
677,1362
701,893
668,775
664,1249
678,1388
656,843
682,947
663,1371
704,1158
671,1227
724,1302
667,829
676,1129
702,1227
695,1024
652,880
697,1265
664,1664
699,1207
718,944
705,1337
676,922
704,1287
702,1166
711,877
706,1011
667,1388
667,1110
727,1593
704,1143
657,1327
668,1249
725,864
675,1368
661,722
728,937
689,1242
687,1367
696,1696
695,895
665,1399
729,756
673,858
694,829
661,850
709,1709
660,842
682,888
713,857
694,1095
672,744
702,1125
683,1556
697,1080
659,1192
661,953
713,809
687,875
673,960
721,778
727,1218
664,1664
692,718
711,754
664,1664
693,922
721,1721
727,1727
677,833
671,731
696,1586
687,960
665,800
700,867
660,1466
702,1070
725,1620
700,1700
676,1434
694,1083
695,855
711,1032
655,976
654,980
696,1054
698,1229
671,832
724,1238
688,1467
656,824
724,884
707,1555
713,1713
726,989
730,894
723,951
692,1692
715,1070
721,1710
690,787
700,1252
682,1184
670,1054
689,1689
689,1343
710,946
678,1050
722,928
709,984
673,1388
666,955
703,918
677,1456
663,1128
664,1664
723,760
663,1372
679,1353
695,1027
693,1661
723,1723
677,1530
703,1179
704,901
672,972
691,1691
711,1246
676,772
660,853
712,859
726,1075
676,1132
717,1406
652,1652
726,1589
669,741
679,1198
661,824
649,1037
659,1659
699,1008
719,1542
729,878
657,1186
668,891
682,1215
675,1675
698,1698
674,1611
657,768
723,1013
716,958
685,1034
654,1526
711,1409
710,1038
721,835
696,1696
694,1694
718,1249
712,1599
719,1452
709,1010
712,1696
722,1158
700,1068
653,1157
656,1656
664,1664
656,1656
725,1260
717,1341
657,1657
706,950
708,854
684,876
721,903
716,1713
658,1013
717,1717
665,1077
728,1019
687,987
721,955
692,966
688,1688
708,766
670,1419
706,901
722,844
706,1019
716,839
668,1668
650,939
701,1220
715,855
706,913
712,1011
725,1420
670,1054
702,859
687,1048
663,838
667,932
728,1607
651,700
659,830
715,1548
730,830
678,951
670,865
682,1327
672,1077
659,1423
717,873
703,1697
681,1681
727,1293
715,1448
730,1072
672,955
677,1057
729,1408
681,904
689,1450
703,915
680,919
707,1707
669,911
689,891
710,1434
714,776
682,1116
685,884
682,1195
700,1700
679,1183
726,1041
706,959
690,1274
665,816
689,1517
655,921
701,1197
658,883
671,1102
706,1329
654,1080
668,1668
678,854
717,967
668,744
679,1310
663,1000
665,1123
676,1195
678,1644
697,1560
678,1271
679,932
689,743
655,1655
650,1216
650,989
675,1646
652,1652
651,963
705,828
697,975
717,1539
684,792
650,1284
650,1445
691,1440
726,794
662,1169
667,1409
698,989
690,944
678,1678
664,1050
655,1655
692,1404
666,1445
720,1249
728,1053
657,769
659,1257
661,798
691,1541
675,1675
697,1610
654,798
656,1656
686,1172
710,875
708,802
702,942
699,1449
719,1321
723,1368
700,1376
704,1258
706,998
730,1730
725,787
688,1517
721,1721
707,779
704,910
703,1703
700,827
701,1507
668,717
680,926
672,1672
722,1026
711,1314
723,1533
656,1390
725,1396
659,852
690,1690
688,881
667,1667
856,1023
914,1663
945,1945
952,1428
872,1006
762,893
802,1019
866,1216
741,1609
855,1381
865,1097
943,1415
988,1455
959,1429
871,1871
787,1000
936,988
772,1262
982,1068
953,1179
994,1831
777,820
835,1741
738,1002
804,1066
907,1907
962,1225
899,977
838,1131
786,1233
884,1239
834,1834
943,1739
736,982
812,1806
846,1462
977,1341
884,1149
850,1540
831,1013
761,971
770,1770
891,1602
952,1598
895,1333
776,1776
887,1036
978,1483
990,1753
893,929
991,1931
839,1294
891,1275
858,1691
772,1462
907,1011
780,1400
965,1689
994,1513
862,1404
789,892
961,1521
793,835
737,1364
981,1497
804,1546
867,1245
908,1085
862,1862
790,1283
913,1009
866,1147
761,1126
891,1891
738,1138
836,1836
971,1535
802,851
831,882
849,1145
997,1045
898,1802
966,1101
894,1173
914,1558
951,1951
804,1115
962,1520
827,1827
730,1158
937,1411
952,1578
791,1180
853,900
857,916
850,1539
860,1705
902,1902
916,1049
791,1159
917,1917
931,1385
980,1201
742,1742
887,1035
784,944
901,1559
803,977
917,1169
808,1808
792,1053
738,984
832,1017
818,1818
804,1102
868,954
748,1072
738,795
972,1361
784,956
990,1431
733,1733
835,848
862,1605
764,882
883,1517
894,1732
876,1876
857,1317
984,1529
937,1678
953,1197
780,975
799,1241
968,1564
979,1730
875,1875
952,1036
797,1162
840,1357
761,913
999,1301
989,1941
754,1001
984,1984
778,1392
980,1638
806,1202
851,954
975,1477
969,1636
988,1229
900,981
774,1221
732,1060
991,1392
844,1022
987,1424
971,1405
853,1626
732,873
865,994
804,899
867,1867
765,1548
911,1331
991,1046
838,1368
736,906
990,1409
753,864
863,1296
846,1214
945,1945
847,906
761,1011
982,1070
748,1748
790,1048
949,1512
921,1378
943,1943
943,1007
873,1873
993,1332
869,1191
817,953
973,1770
990,1990
849,1423
987,1567
934,1934
857,1240
848,1223
934,1934
831,1497
923,1923
943,1017
781,1459
897,1371
792,1132
836,945
848,1113
898,1485
768,1768
805,913
892,1362
738,970
976,1267
898,1323
763,1129
929,1012
846,1538
915,1664
951,1951
815,1261
767,1096
742,1015
986,1986
747,1747
769,1076
844,921
929,1027
804,1543
993,1993
854,1367
993,1345
991,1426
976,1579
825,1825
742,1742
846,1298
910,1910
762,914
977,1597
965,1015
844,1125
761,1584
794,1156
825,1825
833,1205
939,1317
910,968
996,1613
944,1693
758,991
794,1156
743,1609
926,1061
789,1081
990,1242
821,1282
770,1770
968,1515
981,1135
759,1759
867,1867
979,1979
968,1838
785,1080
952,1377
755,1508
797,1371
801,1250
953,1103
786,1050
887,913
856,1441
732,1717
918,1167
821,1139
872,1189
975,1257
825,1503
856,1143
916,1036
751,1483
767,924
807,1697
803,1069
940,1231
832,1243
740,1265
948,1272
811,1185
734,1420
807,1518
818,1100
889,1168
873,1440
974,1808
780,1516
881,1115
879,1439
843,1843
861,1674
754,1291
919,1487
998,1252
895,1462
775,1385
874,1060
898,1405
953,1921
940,1285
868,1161
888,945
816,993
782,910
898,1170
856,1205
754,1692
927,1775
743,1368
868,956
822,1064
804,1285
738,997
803,1437
771,931
940,1275
902,1406
968,1688
793,1700
780,885
760,1760
812,1812
797,1287
766,1327
753,1009
773,1347
912,1298
995,1620
840,1363
862,954
853,1853
766,1008
793,1304
987,1269
982,1606
795,1795
772,1133
986,1662
879,1319
800,1649
773,1100
743,1479
982,1427
751,1054
932,1487
810,1330
817,939
962,1215
733,898
811,1098
920,1278
745,1269
986,1275
974,1533
797,1043
915,1627
963,1214
960,1154
845,1106
794,1794
995,1641
929,1280
878,1074
750,1058
735,1098
972,1366
999,1971
974,1534
860,1860
846,1623
922,1922
959,1043
977,1067
789,985
778,1124
808,1305
923,1141
852,989
872,1506
766,919
968,1199
940,1262
833,958
914,1430
790,1790
873,1030
747,913
835,957
780,1051
853,1625
801,1044
841,1841
897,1036
929,1929
757,1582
773,1004
908,1119
803,908
730,1389
855,1004
997,1192
946,1335
868,975
976,1772
991,1869
771,1036
949,1047
963,1003
777,1013
824,1418
782,1404
797,1221
814,1597
811,1358
809,1809
978,1978
742,1095
864,1194
936,1936
747,883
836,1119
965,1965
944,1219
809,1158
958,1132
918,1918
931,1931
882,1289
990,1812
886,1756
812,969
916,1058
977,1678
840,1823
745,1745
966,1373
847,1018
958,1212
741,1009
764,1435
818,1818
884,1258
928,1928
814,1089
839,1218
839,1267
959,1516
958,1235
950,1133
964,1500
864,1517
870,1870
809,955
997,1121
796,1796
949,1095
992,1308
732,1050
761,1121
773,1682
763,863
943,1093
833,1833
794,1430
847,1186
750,1750
960,1251
839,939
816,1303
862,1331
760,1412
730,1479
755,910
902,1483
969,1969
967,1041
958,1274
858,1482
859,1196
868,1868
940,950
847,972
986,1068
988,1988
932,1049
760,1011
967,1680
946,1946
917,1533
846,1846
966,1966
897,1450
925,965
800,1480
806,1358
987,1657
193,358
55,625
150,263
193,473
146,882
147,621
247,398
47,228
120,340
172,1172
169,1169
232,500
300,632
171,417
166,830
98,157
26,530
126,186
18,599
266,927
160,524
43,232
158,461
196,435
132,850
198,309
137,196
62,481
248,559
262,1159
281,763
83,382
13,318
143,840
32,89
231,365
298,854
171,695
21,764
233,562
192,583
68,290
126,1126
50,1050
159,842
226,525
292,685
279,660
162,245
89,528
204,470
68,409
124,243
127,1038
107,808
101,162
235,620
131,138
31,298
147,516
75,1075
3,347
63,600
168,250
149,598
132,1055
234,629
28,437
157,319
265,805
236,1236
112,614
250,1250
28,1028
132,362
235,1235
31,1031
168,528
168,370
57,123
138,1138
253,359
70,773
263,1199
223,418
10,152
98,535
161,287
32,252
97,793
153,672
260,786
230,543
3,1003
263,502
216,780
274,353
231,283
273,534
118,510
155,479
273,478
117,652
17,244
3,1003
254,685
190,294
72,295
111,827
185,318
226,413
89,264
8,1008
242,869
245,1176
115,660
32,685
197,1197
294,1294
27,270
294,1294
248,723
120,1099
171,348
120,295
39,198
219,1138
18,588
296,792
90,434
4,179
114,462
33,960
183,1183
221,392
117,445
184,409
180,1180
251,981
41,795
174,961
116,446
162,516
195,1195
97,644
49,340
191,477
32,1032
65,671
250,548
138,255
132,274
158,253
85,271
166,323
103,599
294,484
60,623
225,1225
272,932
280,398
220,380
170,268
127,202
125,281
128,242
287,438
125,727
244,731
62,457
187,482
293,1232
226,706
276,678
48,531
204,1123
187,691
156,781
44,228
137,1088
147,297
177,1177
251,365
166,580
53,1053
259,334
238,954
109,1109
290,872
34,1034
244,985
218,308
295,367
164,498
176,496
61,321
105,279
230,1230
125,765
245,1245
152,550
246,316
151,800
113,653
21,803
248,362
59,1059
211,798
191,1191
260,566
189,602
95,165
62,131
286,1286
124,1124
0,112
294,836
190,1142
269,1034
171,806
20,564
8,313
39,251
181,232
294,666
292,941
220,1051
62,112
295,906
53,495
180,1139
9,1009
202,417
245,1245
165,905
246,811
146,522
28,910
265,333
133,244
127,1127
269,389
252,659
156,170
221,1221
235,735
61,358
83,1073
244,706
92,550
248,335
292,475
65,1065
294,515
83,323
220,555
87,1052
285,400
69,601
102,705
224,676
196,426
208,1208
90,711
125,401
83,301
183,497
291,1291
130,155
120,280
283,381
70,388
159,609
215,1215
209,555
241,829
63,1063
273,1273
13,429
293,397
277,425
39,503
179,836
77,288
116,717
225,1225
147,721
157,1157
179,238
111,823
94,320
241,566
192,1192
26,755
267,1107
57,416
58,1058
268,385
130,262
133,1133
108,510
294,1253
39,558
220,777
298,410
248,1065
218,314
189,557
54,211
2,714
205,489
69,414
66,425
15,151
141,179
236,1236
49,352
20,451
47,768
227,331
48,675
166,344
256,771
85,185
263,1055
288,715
220,644
259,463
190,298
63,1063
39,312
122,510
100,489
201,329
299,551
90,387
221,1061
295,955
72,329
84,341
272,1272
274,329
213,1010
60,483
129,610
23,756
218,1218
274,975
187,241
208,1208
5,433
168,469
42,1042
144,1144
12,171
270,1251
196,556
117,1117
10,960
31,225
181,1181
76,1055
131,1131
116,707
214,340
7,149
227,719
99,844
123,659
218,431
96,187
237,853
185,665
231,1231
179,741
38,103
104,355
73,136
125,572
206,257
237,450
95,580
230,482
155,652
285,877
32,316
145,568
34,1034
288,686
253,772
77,171
97,202
97,1097
123,269
259,295
7,242
190,581
166,345
261,485
140,1140
250,1250
7,487
174,498
18,909
242,291
50,273
94,470
59,133
104,791
81,731
64,1064
230,317
110,443
122,599
78,140
132,638
234,891
63,1063
27,247
243,1243
107,606
200,277
125,527
254,351
108,287
221,792
243,435
191,375
217,584
124,452
125,764
206,339
251,334
58,809
104,1104
128,319
258,777
51,250
41,267
87,371
105,137
280,1280
146,209
11,692
39,597
16,125
82,1082
38,1038
200,599
278,1274
142,513
162,813
102,1102
91,351
169,352
222,399
217,558
182,1022
51,230
243,638
117,540
30,138
150,316
279,1279
100,280
46,381
134,210
246,636
158,1158
265,913
271,498
247,908
259,720
67,157
20,119
55,137
169,1087
291,499
87,752
5,41
89,148
11,37
215,357
119,278
199,1199
289,457
123,704
33,705
275,694
246,283
101,447
231,853
229,1229
251,644
160,1160
112,1112
1,1001
227,943
287,567
139,1139
229,271
221,903
139,735
152,757
140,301
64,120
82,281
91,876
216,524
26,425
89,321
10,268
79,364
172,392
144,1144
243,373
242,1076
289,958
157,461
212,540
299,529
80,227
207,1207
34,201
42,831
58,320
294,1294
62,321
257,642
265,599
100,156
144,408
87,220
77,145
258,637
284,691
57,427
125,361
194,637
296,1147
277,458
67,427
218,351
275,1194
128,1078
28,181
66,955
152,876
29,293
282,538
221,777
90,1090
285,698
194,807
8,1008
187,504
55,582
192,706
289,1195
207,929
102,485
144,638
214,1214
154,219
160,354
74,494
91,1091
261,601
112,398
156,669
55,1055
112,1096
96,731
299,1299
175,970
295,1295
253,654
275,312
40,98
274,1274
299,484
20,277
20,224
67,410
172,223
225,394
90,579
61,228
156,433
63,216
130,490
203,305
68,789
222,1222
253,1253
164,645
34,525
179,251
273,1273
150,246
240,384
136,319
147,1147
228,688
95,377
96,1096
163,661
161,263
106,1106
226,1105
48,643
215,340
144,423
151,389
206,1206
126,871
69,240
5,324
245,1245
51,1051
63,343
293,673
172,1172
81,210
254,866
15,672
23,1023
43,795
136,361
152,616
259,1000
41,562
105,1105
139,206
44,170
143,315
6,460
294,649
260,744
171,265
174,584
151,1054
29,1029
151,260
165,377
38,1038
197,1197
31,488
37,1037
138,437
20,263
3,526
126,209
248,570
249,885
206,507
238,602
246,615
110,206
265,385
60,147
163,514
280,381
37,488
280,352
237,705
63,1063
35,544
263,503
253,1253
142,251
25,324
78,220
192,477
170,197
160,978
211,1013
136,506
180,1180
169,681
114,319
162,1162
81,217
9,662
133,730
153,789
72,745
59,473
108,425
227,569
219,392
18,192
140,773
199,1199
19,750
108,720
77,623
10,1010
135,727
90,709
77,221
224,347
173,209
264,528
85,1085
171,556
120,287
187,699
122,303
90,317
187,325
164,1009
292,885
62,933
49,652
160,395
244,491
164,374
63,729
169,681
46,124
202,446
16,555
81,670
137,804
240,685
242,1096
156,413
229,750
140,648
278,1182
54,265
222,380
166,395
141,306
144,968
110,838
284,352
198,390
13,666
268,609
225,441
90,218
202,487
261,458
225,345
194,487
151,540
113,332
61,1061
292,489
294,779
300,568
206,487
17,131
2,133
199,543
20,1020
12,303
164,631
296,1296
20,447
8,72
247,390
153,484
238,1041
245,1013
174,274
134,838
249,709
220,757
175,479
149,751
121,156
176,661
204,1155
10,423
81,234
18,686
199,650
136,437
187,404
53,243
131,1131
241,603
176,405
185,436
279,1096
12,183
257,1257
50,1050
29,309
176,657
71,285
17,406
160,323
241,472
116,312
70,382
229,380
215,1215
266,457
259,1259
188,568
295,996
75,696
124,176
236,400
283,568
5,138
64,759
237,1237
52,197
137,360
143,228
32,176
147,708
183,427
265,864
206,804
276,1217
76,166
240,679
143,272
100,465
183,891
59,449
119,1119
253,428
268,1268
191,801
59,698
30,105
40,393
12,494
9,261
203,571
101,744
173,437
3,392
195,581
145,520
239,1239
214,882
243,713
209,439
205,1205
165,572
6,342
142,850
22,245
260,1260
165,788
235,733
212,329
183,844
51,184
169,427
137,386
286,573
223,486
114,406
65,1065
151,206
69,1069
138,377
277,800
269,291
146,446
118,875
10,562
2,153
2,63
187,612
243,559
83,924
140,727
241,761
194,400
251,837
129,747
279,362
141,1141
96,973
280,424
243,595
269,671
128,1128
135,181
124,199
9,319
19,412
176,940
45,1045
43,292
61,535
257,1184
65,1065
59,319
87,643
286,1286
19,598
206,502
162,684
162,1044
159,425
33,182
158,500
204,691
37,1037
159,318
130,1130
167,451
236,935
183,425
265,628
17,280
243,292
195,441
15,310
292,606
79,1017
78,260
288,1281
265,678
32,286
228,337
84,1084
86,312
167,893
105,664
0,1000
165,1064
295,546
27,196
292,878
264,442
151,288
39,604
190,508
16,178
152,562
84,1084
132,521
63,138
25,334
289,636
11,84
177,548
250,385
152,371
22,757
134,631
5,249
298,555
24,806
295,488
123,610
217,712
172,367
217,1217
240,480
34,277
33,60
232,458
34,234
209,919
203,242
52,332
201,503
95,686
75,576
286,820
277,483
137,242
136,1136
79,1079
11,280
290,372
192,683
128,287
20,469
123,138
101,323
91,227
185,1037
119,605
126,1126
178,558
156,590
165,336
223,734
149,828
255,454
207,861
269,354
257,811
33,140
147,530
43,871
316,758
377,397
375,680
314,438
322,1322
353,672
375,1224
308,961
344,945
373,658
371,1139
346,1259
314,1314
341,798
317,411
367,422
339,1104
339,1339
330,411
371,691
350,1350
310,718
368,1013
306,1043
370,1370
332,1041
350,691
340,982
309,589
317,555
322,1011
356,526
342,610
324,852
344,714
367,601
353,677
314,460
354,1098
364,1364
353,388
329,555
329,396
379,488
365,540
368,1063
373,1189
344,537
334,1199
329,1033
361,1246
327,483
331,986
315,1039
308,666
380,1033
303,460
306,504
355,1065
363,655
332,457
348,576
352,1311
337,1324
354,563
323,423
365,839
306,563
333,562
370,1027
349,1008
358,550
376,1141
347,1085
349,1057
308,874
312,834
342,416
308,343
342,1342
369,516
344,918
326,555
321,946
360,945
354,746
321,1321
318,1318
345,936
344,1210
321,512
349,576
356,391
323,677
368,493
334,475
340,607
376,1376
348,1348
312,758
307,794
324,1265
335,620
379,530
347,670
362,1362
314,473
325,1224
345,514
347,1218
330,1330
314,1314
341,1341
359,432
329,872
308,494
352,848
370,739
318,655
344,624
360,414
348,812
374,1260
350,928
366,561
329,739
380,1248
345,897
334,725
354,892
308,1277
329,891
333,1333
303,456
355,588
375,500
352,987
349,858
376,542
355,552
311,765
319,606
328,1247
347,899
340,919
319,1319
305,1250
325,616
358,859
340,1117
307,577
307,581
350,545
331,574
305,604
378,601
306,1195
373,1373
319,602
328,1328
370,1296
357,1272
370,591
344,682
334,1171
338,1016
371,1236
373,784
372,1372
346,1163
334,1334
308,370
311,540
311,1311
327,1292
318,778
327,692
334,1150
328,689
314,1193
334,1334
309,373
346,703
380,1380
370,1216
369,657
328,1260
363,453
369,868
302,340
338,605
365,973
350,663
371,1371
376,611
361,570
371,759
376,434
357,826
350,717
379,1379
304,1006
312,1061
334,633
364,647
309,798
326,626
369,523
360,726
338,520
345,1109
307,1264
322,1304
325,1325
309,801
367,666
371,456
314,532
354,645
322,836
364,614
327,599
310,929
304,711
355,975
353,1353
349,624
322,1322
367,1287
374,534
377,1077
368,1016
320,1320
340,854
327,519
339,1339
348,582
377,1034
305,559
341,683
349,541
349,769
371,1371
367,787
324,1324
314,1234
322,347
367,581
353,960
331,763
303,462
335,450
326,387
326,670
306,529
328,871
356,530
351,521
313,494
324,675
322,734
311,499
315,410
363,1122
317,395
352,1352
358,818
330,1330
369,823
335,546
351,454
339,482
337,676
378,864
365,608
312,1312
304,1280
347,464
324,919
379,485
313,927
323,536
364,991
358,1358
355,512
341,797
355,693
315,1315
378,1267
319,1025
372,1063
332,583
341,667
307,1307
347,493
334,1039
312,586
337,631
331,609
372,938
329,1329
331,385
308,412
324,456
376,1121
303,645
341,615
325,1325
301,372
318,669
314,456
359,777
313,1122
371,801
349,698
346,895
316,644
326,370
346,708
345,397
313,741
373,499
309,547
361,806
313,522
363,730
322,570
301,847
352,554
379,671
330,518
349,478
364,459
357,608
361,414
308,447
363,1286
318,1318
360,1360
308,759
333,1333
308,493
361,677
339,416
369,1251
312,774
