LowerBounds,UpperBounds
615,787
2,122
255,317
194,219
448,544
170,688
968,1028
30,136
961,1197
855,870
271,290
39,93
65,362
639,770
835,1000
619,726
70,282
972,976
859,1047
475,633
380,591
445,623
222,395
835,1140
733,750
162,210
488,517
585,660
645,760
994,1811
53,78
553,640
58,585
297,393
360,522
343,371
35,537
568,704
199,325
40,250
864,1028
818,1157
608,695
296,495
685,922
441,592
704,800
196,650
707,1166
922,1189
513,659
9,64
204,220
621,699
226,550
479,639
780,811
903,1036
70,604
448,565
110,473
620,665
689,748
680,788
681,847
908,1233
868,968
873,999
972,1099
493,572
636,829
561,605
747,944
661,826
540,586
927,1049
695,860
962,1107
899,1064
369,432
790,943
709,821
78,215
753,785
244,376
965,1069
433,487
191,487
474,627
561,800
436,557
572,732
572,948
583,644
82,287
728,1037
879,1210
503,636
724,829
997,1076
140,280
648,815
218,294
466,509
831,1048
594,747
791,865
48,152
714,763
770,1107
897,1019
121,319
950,1001
166,269
43,111
500,557
580,873
984,1146
543,799
19,97
91,246
147,235
144,207
821,1001
954,1146
766,801
339,424
485,565
45,159
437,463
427,518
156,218
574,657
219,320
525,606
195,726
374,465
842,941
15,100
689,734
113,308
945,1162
197,716
0,146
702,765
219,276
225,411
811,854
309,741
202,238
146,264
684,1033
843,919
563,692
233,432
397,406
123,224
845,872
391,630
126,161
473,510
810,831
842,921
295,625
323,465
443,479
833,895
474,669
719,753
692,939
581,1003
967,1096
933,961
63,205
995,1040
367,714
745,793
105,146
533,754
129,204
752,844
843,901
88,226
661,749
168,289
392,429
95,277
619,724
395,611
927,1070
154,171
774,1060
982,1098
653,809
16,67
729,892
522,593
191,392
381,422
879,912
607,638
171,222
64,132
685,698
384,456
328,451
828,890
935,1014
174,288
877,1041
777,941
312,593
91,239
297,443
279,414
565,617
609,773
530,704
548,738
136,196
74,82
341,510
116,346
394,625
166,374
109,253
247,356
290,434
638,683
830,921
319,845
742,802
824,847
328,520
67,209
24,139
40,211
459,601
542,576
829,977
613,868
393,541
56,255
614,777
417,450
679,701
342,378
332,615
425,588
280,341
643,782
21,138
356,443
749,1047
954,1119
896,1059
376,805
361,471
791,965
301,685
664,779
549,623
169,392
17,243
327,645
260,324
73,446
607,625
26,419
524,632
209,544
998,1336
23,350
244,606
820,892
832,1016
977,1275
277,327
942,1006
745,819
178,337
109,185
541,598
688,776
145,185
521,573
8,270
741,863
908,999
877,1142
865,955
528,734
559,619
892,1059
169,295
96,659
301,417
426,568
59,413
493,508
857,1243
878,1214
399,533
671,963
123,229
51,216
461,1066
818,1296
561,660
657,1048
632,759
512,695
121,132
135,424
446,713
205,264
299,598
693,922
486,523
941,1538
64,95
621,752
319,459
704,746
955,1158
91,329
445,808
198,289
325,558
731,894
241,506
878,926
820,871
981,1027
124,205
604,825
136,553
684,740
50,243
303,522
369,404
13,245
62,286
997,1166
413,462
538,563
92,201
326,387
397,417
758,1211
206,361
796,1007
405,439
897,1030
305,586
442,497
305,344
510,577
958,1021
817,928
262,350
530,546
472,499
767,1019
394,538
113,130
232,440
464,754
325,485
573,659
270,346
0,101
221,348
309,395
674,755
493,645
492,890
355,633
98,163
50,225
207,477
847,1129
236,845
89,137
537,541
258,379
377,471
524,561
289,375
358,429
661,716
873,923
874,956
677,769
34,189
73,171
82,195
608,691
611,668
253,551
910,988
882,974
207,273
918,1036
516,560
366,625
527,584
373,586
820,1049
794,898
228,557
885,961
483,799
317,405
654,879
703,898
490,664
463,1219
97,203
338,834
276,317
158,265
139,191
764,842
163,355
68,175
625,698
943,1182
562,733
32,265
420,496
930,989
178,423
62,451
413,573
783,1058
126,393
195,339
209,270
15,84
603,643
608,800
386,528
681,783
931,966
886,930
347,515
457,523
632,783
526,624
775,786
293,641
42,655
831,946
813,1100
234,378
945,970
367,587
326,400
468,530
232,370
231,447
881,902
460,828
342,836
978,1345
750,1537
506,605
962,995
298,538
470,749
945,1476
279,432
175,377
411,527
673,1025
777,889
138,240
362,483
288,524
750,1090
678,790
854,1144
250,435
983,1117
937,1016
121,234
264,307
52,127
468,636
685,808
878,1022
484,903
859,875
295,407
528,839
505,708
988,1440
665,674
880,1227
309,501
375,697
130,212
8,269
111,414
623,708
789,855
219,574
31,140
641,684
749,1050
983,1040
920,1040
75,367
783,943
59,368
38,209
621,721
967,1006
232,429
817,839
4,67
940,1045
460,833
27,147
15,44
584,634
590,754
774,944
585,742
361,464
68,336
279,369
44,254
66,113
830,899
850,972
81,160
372,447
304,406
494,539
992,1103
518,560
857,1079
746,879
671,829
934,978
721,830
131,251
328,414
889,1128
749,805
467,738
430,532
938,1145
888,1268
880,982
424,462
425,516
565,615
228,341
172,456
156,410
33,377
807,1067
800,843
692,853
891,947
905,1004
290,323
959,1125
941,996
60,206
40,176
971,1083
439,497
697,878
520,551
346,385
69,353
86,279
342,564
309,550
239,325
87,613
878,1039
337,519
119,654
513,594
920,1090
792,965
32,277
314,420
149,463
81,369
864,946
662,705
968,1533
771,804
543,654
367,528
893,1084
304,451
210,235
318,722
51,158
179,318
236,381
781,838
449,1161
474,570
137,189
492,567
888,1033
78,124
264,444
626,722
491,560
546,595
563,567
792,845
732,799
684,751
640,719
645,870
597,657
249,365
466,634
496,520
329,533
423,492
762,862
872,982
680,736
268,439
676,1411
479,567
73,248
226,321
118,262
987,1046
378,422
715,798
747,774
556,725
29,166
47,223
203,482
493,644
743,1110
383,497
914,1508
42,157
826,1008
894,1015
586,1094
607,852
910,923
163,487
517,1214
520,641
674,845
770,1081
669,860
400,437
184,189
789,987
641,749
669,716
224,473
807,1016
591,784
206,378
724,773
395,639
478,668
235,457
354,612
846,871
185,324
758,919
65,82
588,748
249,437
264,566
748,778
701,1235
753,823
760,896
493,724
593,673
637,853
452,707
202,295
239,853
108,217
91,120
353,512
308,419
321,382
71,244
531,610
222,322
536,572
224,315
530,589
664,716
254,347
466,609
271,516
698,787
158,221
559,740
453,592
390,479
665,800
450,609
488,641
446,551
346,410
200,217
151,516
909,1190
179,327
77,329
438,547
811,1104
328,423
947,1067
910,1005
529,571
641,729
420,565
284,512
754,1145
900,1078
980,1058
416,482
80,305
714,1004
204,325
688,700
333,496
54,115
594,782
180,314
286,342
141,484
280,353
981,1049
221,549
420,630
98,330
490,576
966,1130
485,697
902,938
806,900
854,1183
442,759
77,196
702,722
512,745
751,890
143,254
930,1062
927,1048
644,678
210,239
471,692
327,552
384,655
911,1108
73,143
40,109
771,827
674,705
299,465
34,217
238,249
737,767
402,654
655,683
826,902
622,918
82,200
748,756
933,995
656,795
723,883
682,730
993,1171
378,515
768,960
869,1155
60,71
704,906
897,1179
263,389
382,733
281,297
777,1027
642,777
128,299
897,931
591,661
940,1072
276,395
559,787
285,650
962,1007
903,1110
15,114
381,416
184,350
962,1239
556,773
713,846
150,292
843,1003
668,768
412,543
725,805
499,541
914,1042
576,692
599,887
647,905
297,391
439,565
265,437
71,463
279,398
69,305
829,1254
502,648
338,403
1000,1021
439,654
825,884
597,687
481,689
203,423
38,45
428,692
959,1159
932,978
991,1092
32,83
957,982
364,431
429,509
402,441
179,263
834,909
169,379
280,369
742,1011
498,586
615,790
494,510
512,515
87,289
464,732
31,179
974,1067
808,841
231,274
527,606
101,212
811,1215
275,428
268,405
54,259
700,781
64,77
25,156
741,1182
279,721
854,870
311,608
80,168
947,1171
854,948
6,173
757,923
666,723
630,711
757,919
90,507
347,864
433,551
482,522
373,545
917,1024
169,506
772,878
702,861
425,439
157,207
404,697
158,294
136,202
991,1178
59,733
414,553
398,450
328,510
49,241
21,95
642,785
199,443
99,209
878,1032
390,611
69,485
437,548
426,683
817,914
186,376
914,1107
102,128
735,760
580,689
999,1008
255,388
682,822
172,177
839,858
620,819
946,1243
628,713
413,536
680,714
891,1042
59,134
827,1001
939,969
463,583
564,991
601,731
837,1021
124,153
0,560
207,358
783,1105
896,1014
475,608
36,221
308,453
517,599
566,649
702,1082
247,284
605,780
165,489
902,979
461,480
892,1205
231,397
582,715
71,115
137,213
544,667
675,835
505,537
247,343
709,1053
649,849
595,637
716,879
181,285
569,619
446,540
498,567
253,358
847,1246
334,497
99,423
32,166
601,743
534,678
319,433
96,173
800,886
740,951
50,297
1,143
89,164
826,974
722,770
27,100
333,360
465,551
824,966
480,936
999,1086
925,1725
252,265
671,716
446,723
170,373
618,715
500,685
83,213
687,855
850,922
25,202
688,1028
240,810
329,711
458,518
594,874
426,493
632,785
980,1033
376,438
443,522
920,1054
382,483
945,1040
343,604
272,392
88,252
77,103
199,385
137,244
869,917
318,402
77,141
738,844
740,1061
637,744
404,580
828,961
29,223
399,581
78,203
735,935
272,524
227,264
980,1278
938,1194
823,915
490,587
661,914
742,822
893,1274
512,589
471,816
44,248
943,1038
198,250
729,914
682,858
180,293
966,1169
699,777
248,339
571,769
525,607
661,841
385,546
198,319
776,801
164,264
930,1041
918,1005
966,1113
202,506
380,457
15,138
335,356
144,250
278,309
180,370
942,1009
482,837
517,927
124,373
414,434
283,461
60,157
463,564
339,519
422,678
710,787
603,750
898,1053
432,478
66,207
990,1176
78,236
578,654
902,976
626,697
605,1117
626,741
907,1148
385,572
473,709
520,775
494,761
56,160
124,171
322,427
131,700
946,1090
55,356
853,912
759,896
358,564
510,665
878,999
673,1111
922,1108
827,916
474,629
321,616
176,297
792,831
756,841
119,146
621,717
249,331
671,916
210,317
877,1028
352,778
873,1038
688,740
262,367
87,372
143,168
566,891
931,1036
828,1011
285,428
391,825
20,150
283,289
464,700
414,704
670,755
329,679
132,285
467,799
860,993
890,1027
330,410
807,894
239,362
23,52
83,237
794,1111
965,987
721,918
177,412
202,835
175,204
986,1051
357,443
407,514
427,689
721,834
474,642
214,370
95,299
522,539
530,633
293,330
572,678
624,778
140,237
391,458
287,644
895,1252
69,153
963,1081
136,150
807,1194
8,76
603,658
571,635
801,1050
997,1025
709,765
356,519
984,1397
740,831
600,769
755,772
259,406
705,875
524,652
478,691
527,633
216,349
813,886
681,907
489,639
216,226
125,238
159,202
82,310
353,427
128,227
67,486
50,152
47,130
556,878
686,799
79,232
324,452
773,940
239,448
862,899
4,116
94,371
452,584
173,243
998,1057
21,296
866,1035
951,1390
439,795
381,620
296,513
663,768
387,812
403,443
420,651
183,351
726,960
29,342
434,537
285,383
908,1216
681,827
639,804
563,598
121,195
59,332
584,699
84,408
69,88
280,364
670,787
12,46
763,1077
264,359
120,451
807,845
116,425
772,916
942,1038
930,1006
956,979
925,1480
504,564
148,198
341,432
68,284
821,974
489,812
414,430
671,725
340,550
627,671
181,466
43,82
943,1113
526,660
254,332
397,638
523,718
449,571
265,306
687,764
678,788
99,123
942,1124
620,715
546,895
626,840
707,868
298,352
533,622
22,202
669,686
734,805
582,683
459,585
231,529
322,626
414,509
754,791
298,599
429,481
813,922
266,306
5,138
487,657
171,502
691,734
315,448
21,196
166,486
976,1085
754,823
48,252
866,1088
888,1165
529,673
689,781
520,728
953,1077
926,1078
724,914
933,1105
389,765
172,258
132,518
448,727
892,1156
497,749
677,868
340,405
17,157
715,904
586,741
286,365
4,54
872,961
777,808
939,1131
465,533
21,102
539,669
852,999
511,650
990,1239
689,732
159,360
866,1016
929,1204
702,755
471,897
124,296
539,586
412,534
953,1040
880,955
108,193
356,475
701,960
830,1092
937,1264
613,862
686,800
74,149
129,162
252,309
739,934
122,243
980,1196
869,903
556,748
36,156
92,190
262,516
584,840
476,838
427,538
944,1585
692,732
18,259
248,308
911,1035
617,671
142,245
540,822
597,1128
731,796
881,1011
965,1338
356,479
861,1164
60,587
195,251
729,963
654,775
829,966
809,1060
176,317
509,617
209,311
600,814
427,486
971,1108
226,244
514,656
860,951
881,949
188,253
928,1452
909,1031
821,869
776,870
630,879
601,860
865,1049
395,717
390,501
995,1067
901,994
613,629
479,605
155,249
405,621
454,622
368,439
304,536
729,941
657,736
337,597
368,695
990,1167
351,510
394,557
288,577
826,941
529,752
531,690
478,543
268,297
462,547
963,1008
34,254
52,212
281,303
974,1112
883,994
819,965
136,174
719,923
904,978
451,578
625,743
70,151
329,587
450,496
3,36
836,973
28,97
723,1047
82,132
535,759
467,789
217,256
571,816
603,1124
360,646
322,381
827,894
451,476
456,614
309,452
588,685
962,996
700,766
689,840
836,868
513,1117
324,897
941,1087
918,1399
286,591
713,919
83,160
830,881
664,908
416,434
928,1019
192,458
379,489
885,1050
515,749
128,295
312,424
95,284
55,164
85,142
80,211
603,663
817,1019
361,740
373,478
776,810
589,609
506,638
919,980
810,885
195,262
2,77
278,343
58,112
217,570
334,357
602,660
27,237
241,252
129,143
857,875
854,1206
323,404
487,638
231,359
473,675
982,1075
410,469
696,788
802,913
467,524
619,900
132,300
394,520
178,555
648,788
902,1092
443,638
16,76
631,978
597,754
983,1236
613,687
200,300
525,614
863,1071
64,406
392,520
705,777
906,1003
215,353
707,1168
666,723
230,342
42,146
404,592
641,686
574,618
796,1064
152,212
437,573
129,207
646,825
592,828
327,643
685,786
252,555
916,1337
633,872
117,272
499,692
366,850
930,1111
862,1042
136,267
462,821
71,94
84,430
710,848
795,1045
856,1188
486,579
118,1054
341,531
606,669
993,1054
523,727
506,640
442,542
417,680
740,779
842,895
38,89
131,440
817,877
483,704
267,331
303,461
644,719
996,1098
515,639
211,334
620,822
748,942
674,707
357,478
637,835
35,136
842,1057
513,986
915,1064
563,712
104,222
973,1122
185,480
231,424
313,435
416,728
216,266
987,1189
381,458
863,958
292,492
310,385
506,984
687,893
186,324
297,507
154,174
427,605
700,736
584,591
670,746
114,317
464,666
495,521
587,637
288,336
695,726
393,599
581,644
809,865
487,648
391,633
416,573
52,154
210,249
84,214
42,333
438,650
618,634
560,650
680,805
971,1431
841,956
802,891
130,340
45,102
773,833
909,1134
105,347
754,1003
248,944
637,674
167,448
124,244
485,510
882,965
958,1020
101,384
435,505
718,785
17,334
104,418
382,501
903,1071
419,604
84,173
868,895
860,1184
296,365
25,370
962,1068
439,491
349,738
312,485
603,703
570,786
352,571
419,523
217,272
969,1074
697,956
251,308
482,583
460,1002
103,306
324,370
241,478
464,603
78,186
838,1144
631,848
160,277
852,869
781,947
526,549
10,138
687,801
772,866
387,482
509,531
900,1067
567,958
212,360
912,982
317,708
758,806
954,1195
742,837
155,258
622,696
912,1132
958,1070
456,526
898,1121
231,630
721,811
741,877
779,1065
915,1112
430,592
285,474
589,675
358,594
150,286
683,829
768,787
362,494
500,744
30,128
23,101
788,908
312,403
319,422
277,288
597,634
208,295
25,157
715,802
642,668
351,436
493,684
520,615
764,876
71,137
621,733
850,994
359,673
917,1049
995,1142
549,769
529,716
123,327
808,876
525,614
404,643
222,265
48,241
931,947
239,530
808,825
125,254
933,1012
976,1058
137,252
5,70
881,890
155,229
789,1085
791,966
93,636
976,1220
452,559
355,569
580,907
578,633
901,1095
335,484
805,957
369,480
123,139
561,652
216,603
799,995
428,603
380,519
593,614
686,1013
260,567
325,427
533,702
101,207
469,512
256,316
872,917
161,427
182,232
622,747
317,657
827,947
585,679
449,695
476,637
867,1009
94,158
443,500
509,614
616,648
64,208
895,1043
485,586
747,849
203,224
65,199
887,1208
160,460
750,982
251,677
563,1151
667,847
498,638
333,458
508,682
918,1517
490,693
706,811
858,985
791,1156
187,219
929,1073
211,294
463,608
700,884
500,583
367,615
40,161
95,213
422,628
757,1130
72,471
445,581
701,934
907,1145
473,608
384,973
930,1122
756,967
506,553
601,792
524,652
866,901
344,377
501,572
534,1263
258,526
349,567
60,123
167,465
15,216
808,1569
822,1036
600,711
577,790
901,1023
965,1063
93,376
513,585
578,854
966,1472
478,509
985,1099
144,522
456,548
625,751
334,569
964,1176
273,438
377,414
462,531
659,739
618,656
835,954
48,259
6,201
65,243
73,279
397,823
863,907
481,544
771,1106
585,628
453,545
899,947
987,1043
985,1042
519,561
130,276
397,530
246,360
298,1005
543,654
104,190
575,847
658,683
265,350
116,440
544,574
493,740
250,262
665,688
169,206
473,583
864,906
85,284
469,609
731,822
34,155
392,726
588,768
332,517
683,760
784,1017
440,672
985,1036
86,159
412,420
408,572
525,724
538,586
393,1130
676,871
131,370
68,290
310,425
843,1110
850,1120
828,1251
199,267
909,1014
313,491
725,910
818,899
131,622
874,1004
921,1102
34,244
190,284
748,791
49,94
880,960
493,559
726,960
390,419
261,567
627,671
751,843
457,510
602,868
162,509
82,187
461,530
538,587
45,109
82,109
776,1081
579,910
489,740
710,750
697,737
577,703
628,874
366,687
475,581
84,245
37,374
94,156
521,539
472,524
810,993
162,331
45,132
237,304
429,520
182,355
969,1101
129,179
133,492
718,879
486,597
493,678
27,175
808,1113
48,186
989,1031
103,382
166,516
607,748
669,911
883,920
290,396
731,952
184,752
909,982
182,336
120,220
915,955
737,988
47,125
80,193
502,598
233,466
836,914
699,768
343,413
541,611
975,1105
156,402
135,440
384,522
461,536
476,530
541,776
926,1057
579,933
143,202
20,164
633,657
65,206
853,1132
289,540
541,723
823,903
420,564
1,154
442,983
517,677
780,956
796,993
655,737
77,284
804,951
538,733
155,344
926,1239
708,818
546,636
342,372
199,354
619,775
724,801
647,842
599,732
511,671
777,794
467,569
808,1038
97,186
392,591
848,1063
448,607
907,1039
76,155
473,508
226,243
733,913
159,449
433,480
676,743
860,906
508,652
218,268
444,887
976,1189
251,376
842,911
457,725
859,891
233,408
531,574
478,591
467,639
372,757
851,867
616,693
939,1083
101,251
403,672
351,422
812,1276
977,1125
30,126
571,612
214,407
51,69
387,432
572,651
536,577
365,449
676,810
15,155
774,871
272,1015
947,1073
655,749
776,859
814,1004
107,235
436,1046
208,326
218,386
457,1077
319,498
968,1171
595,711
420,529
845,942
681,880
16,428
278,380
428,600
1,111
974,1163
405,436
192,266
984,1031
300,516
67,226
15,41
731,783
614,671
107,257
400,790
256,544
255,330
685,778
251,393
879,961
223,280
158,375
236,677
733,742
27,136
552,746
415,902
768,829
76,342
450,532
529,610
21,216
226,532
370,517
762,891
538,802
798,1226
255,366
347,903
994,1098
553,979
758,871
178,225
900,990
714,843
682,800
224,243
125,488
882,1137
720,925
370,548
72,82
794,883
721,791
903,984
800,857
77,235
361,440
75,255
111,342
701,843
552,575
475,539
451,501
198,270
112,670
75,195
120,309
556,558
185,209
557,612
740,1029
234,366
780,1129
282,310
52,371
335,355
304,537
973,985
292,409
64,197
592,1017
231,495
310,383
345,385
515,990
401,510
938,1141
826,901
773,892
491,603
944,1174
457,645
674,733
388,405
116,155
814,913
812,860
472,568
377,610
992,1139
969,1000
59,87
406,450
11,181
830,1025
285,352
709,1088
354,481
540,797
911,1103
290,457
104,238
908,1174
755,915
767,824
767,813
369,471
637,817
583,769
21,102
350,387
881,1214
859,956
327,573
820,895
467,525
986,1029
793,956
968,1169
251,290
264,457
607,777
305,449
567,781
618,642
133,273
481,565
112,297
636,676
447,624
895,1032
115,322
401,504
457,483
296,351
178,451
87,326
60,117
52,90
318,685
114,227
724,794
748,868
181,220
312,630
583,603
790,898
539,632
165,283
311,500
168,228
562,638
905,1103
378,647
340,575
407,1175
634,1183
976,980
813,1088
38,65
41,187
237,741
962,1039
131,203
393,602
563,675
282,605
127,289
935,1074
569,687
870,1141
52,61
734,801
559,1428
481,702
510,791
151,385
225,417
203,240
583,842
466,588
308,400
61,187
332,376
177,203
149,332
304,1045
98,171
540,709
92,149
480,776
176,228
611,736
261,362
403,584
650,814
391,521
16,116
58,318
281,631
577,863
991,1044
168,277
828,1097
711,758
768,899
831,943
12,93
920,1113
108,394
920,1440
746,852
379,522
35,50
456,693
837,974
228,354
806,908
158,214
654,1020
448,521
939,1206
790,1192
155,238
163,375
814,1286
952,996
551,605
721,784
369,413
896,1045
358,533
822,1120
230,701
277,398
983,1536
329,393
215,483
87,330
676,746
991,1098
920,1054
273,379
966,1137
195,393
347,686
816,995
680,958
429,699
135,315
287,403
236,516
570,647
508,680
954,1166
290,547
49,89
996,1052
820,1029
516,789
420,492
54,82
87,122
732,784
553,592
674,812
977,1016
926,1190
282,431
877,1035
976,1132
460,525
746,869
621,1295
140,626
563,630
787,979
262,313
310,445
531,612
783,808
0,26
97,115
693,733
539,808
632,851
172,201
938,966
921,1259
277,476
688,991
291,536
738,839
911,1097
411,594
524,672
71,327
859,925
948,1048
918,1351
8,215
661,752
691,708
274,369
7,142
137,388
506,609
218,358
711,1079
940,1200
974,1046
749,857
102,858
607,665
989,1309
760,877
576,616
927,964
769,1078
175,314
949,1125
129,205
332,623
146,212
79,127
311,397
205,321
955,1207
535,757
107,220
318,366
316,483
523,589
964,1094
224,264
636,671
911,994
197,290
944,1035
732,882
405,448
606,730
843,1167
833,964
440,578
12,252
186,553
372,509
1000,1015
509,620
581,676
338,376
730,803
658,813
703,774
246,514
414,478
785,938
357,449
674,1040
345,433
499,625
551,748
832,1004
413,592
862,908
2,266
232,467
895,1067
56,199
556,869
309,473
601,899
553,888
952,994
582,882
940,1028
777,848
388,423
53,184
762,1038
649,826
603,739
14,113
608,702
595,635
147,336
753,1050
694,760
837,972
325,466
523,747
47,287
44,48
575,667
4,333
591,670
116,205
742,869
545,620
819,1007
691,1069
645,984
973,1148
342,752
558,703
870,1024
408,519
73,256
83,259
290,491
100,203
951,1115
325,440
897,985
25,123
59,428
385,411
32,254
180,285
454,680
427,683
169,294
485,654
188,399
245,364
816,950
862,989
57,84
555,678
612,789
601,763
285,405
924,1663
479,636
180,443
239,374
827,1119
529,713
867,951
378,470
891,927
87,433
678,862
173,187
88,295
186,492
172,268
962,1028
672,834
374,574
601,716
437,613
741,853
946,1248
915,1251
212,282
376,795
144,311
217,474
589,628
430,545
233,592
499,530
939,1360
678,693
983,1020
693,832
363,540
878,1037
464,566
744,877
179,293
539,914
315,665
755,766
993,1238
275,483
856,1024
633,793
486,652
385,584
797,1126
719,839
211,641
60,78
722,818
886,1112
209,797
316,426
813,908
661,803
285,313
578,930
688,770
54,348
802,875
367,979
78,194
42,438
66,208
579,669
384,546
319,396
466,526
678,1132
540,752
972,997
719,1093
929,1054
46,131
1,150
119,187
751,1019
903,1002
845,954
487,742
922,1061
725,1008
585,789
930,1040
644,795
771,816
72,139
790,896
323,492
767,1004
698,768
521,648
607,798
799,824
596,751
703,1166
344,441
13,605
792,871
237,372
353,564
883,1131
675,721
616,826
591,655
587,629
464,612
157,283
190,221
195,378
412,446
561,949
726,868
256,680
839,942
162,261
635,729
795,1073
702,841
644,804
531,835
290,402
488,649
199,295
689,1033
823,1046
937,1112
343,364
316,432
821,883
869,930
909,986
966,1026
250,405
539,688
850,899
359,435
907,940
655,799
742,774
811,920
56,774
115,277
195,393
534,757
600,720
240,313
632,787
328,519
991,1199
714,829
547,626
377,505
374,465
180,438
487,505
622,670
753,999
804,1096
583,828
206,389
35,127
392,652
308,466
313,468
675,837
17,49
502,540
146,313
557,611
953,1118
146,181
155,400
896,1044
304,313
20,42
768,899
127,301
985,1023
851,1003
432,466
72,89
298,359
104,149
909,1283
660,852
654,829
140,211
309,339
264,364
651,811
352,392
602,663
602,797
669,687
860,934
676,807
631,804
787,939
107,162
85,170
886,919
110,375
909,1000
736,813
130,176
735,876
242,273
742,799
247,523
133,407
201,210
31,93
390,536
415,458
849,914
880,1214
216,715
815,835
774,820
849,964
695,811
184,537
438,517
784,825
945,1121
230,487
450,733
496,754
297,440
440,617
649,911
876,998
440,659
207,424
826,955
564,733
415,649
28,408
66,248
928,1093
338,622
358,492
987,1255
271,453
639,682
828,841
851,1091
395,598
529,565
199,349
799,842
938,1121
225,343
788,1172
142,284
337,427
253,520
218,472
707,977
634,814
709,765
687,811
903,1014
680,938
884,989
288,502
54,611
0,117
802,961
32,77
314,365
684,768
900,1017
168,288
524,552
149,525
43,377
891,975
558,601
556,735
911,1019
603,714
110,213
829,1057
992,1065
377,423
985,1075
619,691
834,923
630,638
229,405
169,208
904,1026
932,1108
662,709
951,1367
663,754
572,695
232,327
106,182
13,189
568,620
962,1065
729,790
863,883
655,779
492,542
193,325
357,574
775,817
98,246
250,1171
376,432
664,699
648,867
834,903
591,670
370,721
502,959
782,899
458,506
546,1051
959,1040
837,916
472,659
75,139
536,687
252,276
703,881
912,989
244,579
880,1067
463,597
540,740
331,411
25,201
385,831
813,959
810,824
63,86
474,587
714,966
3,62
275,356
793,861
53,235
579,763
737,984
973,1133
572,738
500,561
145,298
62,479
123,579
799,837
972,1051
222,228
516,643
685,860
459,645
548,771
851,944
983,1056
411,424
425,529
91,294
939,1033
338,402
102,251
378,435
628,897
157,237
596,617
505,561
190,292
795,1191
891,1084
799,919
30,253
825,901
412,506
509,683
991,1026
339,557
621,784
617,1020
194,450
253,371
338,588
228,454
941,1080
2,31
932,1127
287,354
355,424
962,1005
784,801
896,1303
143,186
426,484
147,214
462,514
739,816
597,606
70,197
274,334
753,988
708,750
857,1119
96,674
54,94
272,365
908,1234
343,590
617,726
814,1288
927,1042
55,74
254,405
793,884
233,293
64,135
441,592
546,745
201,310
230,278
771,804
286,417
656,706
927,1048
25,60
186,237
451,486
348,441
406,453
618,813
226,390
584,636
0,112
50,87
314,588
513,734
367,654
519,678
254,299
77,328
132,218
432,623
714,864
919,1173
109,179
616,758
712,1317
672,794
283,471
456,534
206,218
504,784
53,146
243,300
302,407
122,187
737,846
638,841
584,748
950,1106
637,769
357,595
821,839
469,960
382,460
5,161
262,373
491,883
209,389
82,87
505,739
578,592
391,633
123,393
950,1067
236,272
845,1122
945,1220
338,357
694,840
816,828
456,593
243,437
470,631
284,340
205,425
874,1086
813,1030
846,1011
42,120
951,1027
392,614
577,621
23,89
244,373
990,1062
846,1030
124,184
801,876
714,759
977,1006
475,539
776,1224
644,760
506,534
796,867
400,475
269,287
378,419
659,720
827,882
454,756
421,600
696,731
508,571
602,872
880,1018
948,977
370,710
872,948
881,972
284,371
393,797
600,819
30,85
687,745
181,264
285,418
660,730
571,647
244,347
107,236
437,662
422,521
718,1062
337,699
327,592
344,458
569,623
334,501
961,1030
661,698
800,807
115,392
557,714
227,245
708,813
532,638
505,579
743,817
814,1109
966,1228
770,846
211,297
958,1027
785,1111
531,660
562,606
790,854
188,263
300,567
471,493
677,894
246,463
608,665
651,668
495,974
46,195
230,941
128,183
553,575
186,251
50,310
144,275
969,1176
745,809
674,738
175,288
373,500
626,841
916,1532
132,228
401,437
604,856
712,1117
300,364
892,1017
737,910
841,1090
175,315
84,204
412,613
613,738
410,483
606,635
996,1354
84,104
175,291
82,155
746,851
646,687
711,789
623,821
620,1160
590,620
26,269
12,189
330,338
847,1183
978,1148
582,637
789,830
539,804
14,56
332,499
235,274
383,621
540,698
872,886
770,1086
24,343
833,911
20,246
300,354
527,708
11,365
227,464
409,515
877,926
620,902
687,810
313,562
588,697
951,1251
748,1034
282,358
373,590
46,260
665,1019
355,899
622,778
585,760
178,199
577,709
448,472
130,361
670,824
882,1229
983,1364
417,572
405,487
74,237
522,658
653,740
30,85
62,124
522,549
778,815
462,541
552,633
759,803
556,631
449,520
58,121
122,462
930,1073
834,947
978,1152
93,152
699,869
728,755
730,1098
857,1097
423,636
830,1109
53,606
656,699
616,754
302,455
889,1056
205,356
792,987
770,949
844,865
269,407
916,971
859,967
547,690
891,932
699,832
823,835
898,915
433,501
869,1093
263,331
226,251
795,935
510,673
924,1294
67,332
731,817
461,522
64,332
394,909
862,1000
275,443
763,1049
342,640
732,885
400,522
302,525
325,383
595,712
557,841
222,427
334,419
409,539
590,711
665,720
150,158
319,603
255,494
671,721
663,733
314,364
781,1043
651,1000
246,372
737,1219
528,717
459,655
199,356
407,489
150,518
865,912
461,528
673,868
385,416
982,1094
362,547
290,315
105,243
920,1022
139,199
196,334
187,237
814,864
15,305
567,595
909,1026
767,871
953,1198
715,928
416,486
728,994
705,728
39,291
522,869
779,891
465,574
391,517
698,796
550,588
113,343
288,336
633,684
862,947
171,308
712,826
841,948
214,353
748,848
816,1136
136,862
633,834
435,571
506,753
270,387
181,405
234,368
752,952
248,627
666,795
402,507
